Sensors,Lat,Long
GAD02_Amstd_29_0,52.37718,4.89505
GAD02_Amstd_30_0,52.37688,4.89498
GAD02_Amstd_31_0,52.38037,4.9022665
GAD02_Amstd_31_2,52.38037,4.9022665
GAD02_Amstd_33_0,52.3919754,4.87650251
GAD02_Amstd_33_2,52.3919754,4.87650251
GAD02_Amstd_34_0,52.38037,4.9022665
GAD02_Amstd_34_2,52.38037,4.9022665
GEO0B_R_RWSTI358610,52.384421,4.815418
GEO0B_R_RWSTI358742,52.34388,4.84054
GEO0B_R_RWSTI358750,52.34827,4.84158
GEO0B_R_RWSTI358751,52.34626,4.84045
GEO0B_R_RWSTI358752,52.35572,4.84271
GEO0B_R_RWSTI358753,52.36111,4.84263
GEO0B_R_RWSTI358754,52.35424,4.84246
GEO0B_R_RWSTI358757,52.36015,4.8423
GEO0B_R_RWSTI358762,52.36775,4.84237
GEO0B_R_RWSTI358763,52.37243,4.84131
GEO0B_R_RWSTI358764,52.37425,4.84287
GEO0B_R_RWSTI358766,52.37182,4.84155
GEO0B_R_RWSTI358831,52.405729,4.854677
GEO0B_R_RWSTI358897,52.422322,4.873084
GEO0B_R_RWSTI358957,52.3389,4.88846
GEO0B_R_RWSTI358958,52.42482,4.88963
GEO0B_R_RWSTI358960,52.42516,4.88158
GEO0B_R_RWSTI358968,52.33489,4.89332
GEO0B_R_RWSTI359033,52.327204,4.913249
GEO0B_R_RWSTI359135,52.33582,4.94131
GEO0B_R_RWSTI359136,52.33793,4.93912
GEO0B_R_RWSTI359199,52.336026,4.942354
GEO0B_R_RWSTI359200,52.33799,4.93946
GEO0B_R_RWSTI359242,52.33912,4.95037
GEO0B_R_RWSTI359244,52.34187,4.9543
GEO0B_R_RWSTI359249,52.34336,4.95512
GEO0B_R_RWSTI359335,52.35304,4.96386
GEO0B_R_RWSTI4341,52.33944,4.841948
GEO0B_R_RWSTI4348,52.375884,4.843188
GEO0B_R_RWSTI4479,52.405868,4.854584
GEO0B_Z_RWSTIN284,52.384328,4.820107
GEO0K_K_RWSTI358765,52.377203,4.844198
GEO0K_K_RWSTI358770,52.37477,4.842335
GEO0K_K_RWSTI358800,52.38401,4.8455
GEO0K_K_RWSTI358801,52.380643,4.845148
GEO0K_K_RWSTI358802,52.383816,4.843906
GEO0K_K_RWSTI358830,52.403585,4.852118
GEO0K_K_RWSTI358835,52.402993,4.851256
GEO0K_K_RWSTI358937,52.423123,4.878474
GEO0K_K_RWSTI358939,52.42506,4.88141
GEO0K_K_RWSTI358971,52.425315,4.889823
GEO0K_K_RWSTI359023,52.329984,4.913996
GEO0K_K_RWSTI359026,52.32496,4.914249
GEO0K_K_RWSTI359330,52.35154,4.96079
GEO0K_R_RWSTI4353,52.33903,4.826592
GZS01_ZND_TI1004-A,52.427005,4.831244
GZS01_ZND_TI1004-B,52.429394,4.839797
GZS01_ZND_TI1008-A,52.428557,4.826266
GZS01_ZND_TI1008-B,52.428598,4.826418
GZS01_ZND_TI1010-A,52.426834,4.819956
GZS01_ZND_TI1010-B,52.426831,4.819947
GZS01_ZND_TI1011-A,52.432727,4.813332
GZS01_ZND_TI1011-B,52.432779,4.813125
PNH02_PNHTI543,52.424504,4.951077
PNH02_PNHTI543r,52.424504,4.951077
PNH02_PNHTI576,52.42402,4.96383
PNH02_PNHTI576r,52.42247,4.961677
PNH02_PNHTI594,52.43098527,4.85558328
PNH02_PNHTI594r,52.430985,4.855583
PNH02_PNHTI595,52.432496,4.874138
PNH02_PNHTI595r,52.432496,4.874138
PNH02_TI881L,52.41373,4.94498
PNH02_TI881R,52.41373,4.94498
RWS01_MONIBAS_0010vwa0057ra,52.34542,4.97708
RWS01_MONIBAS_0010vwa0066ra,52.33903,4.9863
RWS01_MONIBAS_0010vwb0071ra,52.33593,4.99191
RWS01_MONIBAS_0010vwc0033ra,52.35232,4.96319
RWS01_MONIBAS_0010vwc0072ra,52.33635,4.99255
RWS01_MONIBAS_0010vwd0058ra,52.34494,4.97901
RWS01_MONIBAS_0010vwd0066ra,52.3393,4.98677
RWS01_MONIBAS_0010vwf0047ra,52.35062,4.96556
RWS01_MONIBAS_0010vwn0072ra,52.33628,4.9924
RWS01_MONIBAS_0010vwp0072ra,52.33601,4.99216
RWS01_MONIBAS_0010vwp0075ra,52.33472,4.99595
RWS01_MONIBAS_0010vwp0078ra,52.3336,4.99993
RWS01_MONIBAS_0010vwp0080ra,52.33284,5.00402
RWS01_MONIBAS_0010vwp0083ra,52.33252,5.00703
RWS01_MONIBAS_0010vwq0071ra,52.3362,4.99225
RWS01_MONIBAS_0010vwq0075ra,52.33472,4.99595
RWS01_MONIBAS_0010vwq0078ra,52.3336,4.99993
RWS01_MONIBAS_0010vwq0080ra,52.33284,5.00402
RWS01_MONIBAS_0010vwq0083ra,52.33252,5.00703
RWS01_MONIBAS_0011hrl0033ra,52.34378,4.95533
RWS01_MONIBAS_0011hrl0037ra,52.34695,4.95838
RWS01_MONIBAS_0011hrl0041ra,52.35013,4.96084
RWS01_MONIBAS_0011hrl0041rb,52.35013,4.96084
RWS01_MONIBAS_0011hrl0047ra,52.35155,4.96594
RWS01_MONIBAS_0011hrl0051ra,52.34884,4.96988
RWS01_MONIBAS_0011hrl0051rb,52.34884,4.96988
RWS01_MONIBAS_0011hrl0054ra,52.34739,4.97358
RWS01_MONIBAS_0011hrl0057ra,52.34568,4.97744
RWS01_MONIBAS_0011hrl0061ra,52.3432,4.98151
RWS01_MONIBAS_0011hrl0066ra,52.33925,4.98656
RWS01_MONIBAS_0011hrl0070ra,52.33726,4.98999
RWS01_MONIBAS_0011hrl0072ra,52.33616,4.99238
RWS01_MONIBAS_0011hrr0040ra,52.35232,4.96319
RWS01_MONIBAS_0011hrr0046ra,52.35016,4.96408
RWS01_MONIBAS_0011hrr0052ra,52.34777,4.97194
RWS01_MONIBAS_0011hrr0055ra,52.34672,4.97449
RWS01_MONIBAS_0011hrr0061ra,52.34303,4.98134
RWS01_MONIBAS_0011hrr0064ra,52.34056,4.98441
RWS01_MONIBAS_0011hrr0070ra,52.33713,4.98983
RWS01_MONIBAS_0011hrr0071ra,52.33605,4.99203
RWS01_MONIBAS_0020vwf0309ra,52.32887,4.91899
RWS01_MONIBAS_0020vwh0304ra,52.32997,4.90615
RWS01_MONIBAS_0020vwh0307ra,52.3302,4.91131
RWS01_MONIBAS_0020vwh0314ra,52.3259,4.91417
RWS01_MONIBAS_0021hrl0313ra,52.32613,4.91372
RWS01_MONIBAS_0021hrr0308ra,52.33071,4.91276
RWS01_MONIBAS_0021hrr0310ra,52.3286,4.9131
RWS01_MONIBAS_0021hrr0310rb,52.3286,4.9131
RWS01_MONIBAS_0021hrr0313ra,52.32662,4.91343
RWS01_MONIBAS_0040vwa0019ra,52.33887,4.81792
RWS01_MONIBAS_0040vwb0027ra,52.33615,4.8075
RWS01_MONIBAS_0040vwc0024ra,52.33698,4.81111
RWS01_MONIBAS_0040vwd0020ra,52.33808,4.81698
RWS01_MONIBAS_0040vwh0003ra,52.33795,4.84096
RWS01_MONIBAS_0040vwh0007ra,52.33758,4.83581
RWS01_MONIBAS_0040vwh0007rb,52.33782,4.83476
RWS01_MONIBAS_0041hrl0004ra,52.33758,4.83954
RWS01_MONIBAS_0041hrl0007ra,52.33815,4.83509
RWS01_MONIBAS_0041hrl0011ra,52.33822,4.82939
RWS01_MONIBAS_0041hrl0011rb,52.33822,4.82939
RWS01_MONIBAS_0041hrl0015ra,52.33828,4.82358
RWS01_MONIBAS_0041hrl0015rb,52.33828,4.82358
RWS01_MONIBAS_0041hrl0020ra,52.33829,4.81701
RWS01_MONIBAS_0041hrl0024ra,52.33715,4.81101
RWS01_MONIBAS_0041hrl0027ra,52.33519,4.80709
RWS01_MONIBAS_0041hrr0002ra,52.33851,4.84191
RWS01_MONIBAS_0041hrr0005ra,52.33886,4.8386
RWS01_MONIBAS_0041hrr0010ra,52.33886,4.8309
RWS01_MONIBAS_0041hrr0015ra,52.33887,4.82371
RWS01_MONIBAS_0041hrr0018ra,52.3388,4.82007
RWS01_MONIBAS_0041hrr0020ra,52.33866,4.81615
RWS01_MONIBAS_0041hrr0023ra,52.33785,4.81163
RWS01_MONIBAS_0041hrr0027ra,52.33613,4.80752
RWS01_MONIBAS_0050vwc0139ra,52.39304,4.77836
RWS01_MONIBAS_0051hrl0134ra,52.39326,4.77967
RWS01_MONIBAS_0051hrl0137ra,52.39346,4.78342
RWS01_MONIBAS_0051hrl0140ra,52.39346,4.78829
RWS01_MONIBAS_0051hrl0143ra,52.39346,4.79304
RWS01_MONIBAS_0051hrl0147ra,52.39346,4.79851
RWS01_MONIBAS_0051hrl0152ra,52.39313,4.80574
RWS01_MONIBAS_0051hrl0157ra,52.39221,4.81235
RWS01_MONIBAS_0051hrl0162ra,52.39193,4.82006
RWS01_MONIBAS_0051hrl0167ra,52.39194,4.82785
RWS01_MONIBAS_0051hrl0173ra,52.39229,4.83604
RWS01_MONIBAS_0051hrl0178ra,52.39524,4.84229
RWS01_MONIBAS_0051hrl0184ra,52.39979,4.84764
RWS01_MONIBAS_0051hrl0187ra,52.40165,4.84988
RWS01_MONIBAS_0051hrl0187rb,52.40165,4.84988
RWS01_MONIBAS_0051hrl0189ra,52.40297,4.85143
RWS01_MONIBAS_0051hrr0137ra,52.39334,4.78369
RWS01_MONIBAS_0051hrr0140ra,52.39332,4.7886
RWS01_MONIBAS_0051hrr0143ra,52.39334,4.79333
RWS01_MONIBAS_0051hrr0147ra,52.39336,4.7988
RWS01_MONIBAS_0051hrr0152ra,52.39301,4.80602
RWS01_MONIBAS_0051hrr0157ra,52.39208,4.81259
RWS01_MONIBAS_0051hrr0162ra,52.39184,4.82011
RWS01_MONIBAS_0051hrr0167ra,52.39185,4.82777
RWS01_MONIBAS_0051hrr0173ra,52.39214,4.83584
RWS01_MONIBAS_0051hrr0178ra,52.39497,4.84195
RWS01_MONIBAS_0051hrr0185ra,52.39965,4.84803
RWS01_MONIBAS_0051hrr0187ra,52.40122,4.84993
RWS01_MONIBAS_0080vwd0016ra,52.42755,4.87201
RWS01_MONIBAS_0080vwf0010ra,52.42337,4.87434
RWS01_MONIBAS_0080vwf0016ra,52.42764,4.87219
RWS01_MONIBAS_0080vwf0018ra,52.429,4.87078
RWS01_MONIBAS_0080vwq0010ra,52.42289,4.87445
RWS01_MONIBAS_0081hrl0006ra,52.42419,4.88239
RWS01_MONIBAS_0081hrl0013ra,52.42603,4.87429
RWS01_MONIBAS_0081hrl0021ra,52.4316,4.86802
RWS01_MONIBAS_0081hrl0021rb,52.4316,4.86802
RWS01_MONIBAS_0081hrr0008ra,52.42209,4.87501
RWS01_MONIBAS_0081hrr0013ra,52.42596,4.87581
RWS01_MONIBAS_0081hrr0019ra,52.43,4.87043
RWS01_MONIBAS_0081hrr0021ra,52.4317,4.86852
RWS01_MONIBAS_0100vwa0036ra,52.40966,4.93203
RWS01_MONIBAS_0100vwa0138ra,52.33673,4.9403
RWS01_MONIBAS_0100vwa0146ra,52.33289,4.92962
RWS01_MONIBAS_0100vwa0172ra,52.33449,4.89644
RWS01_MONIBAS_0100vwa0195ra,52.33856,4.86286
RWS01_MONIBAS_0100vwb0129ra,52.34017,4.95125
RWS01_MONIBAS_0100vwb0140ra,52.33574,4.93786
RWS01_MONIBAS_0100vwb0147ra,52.33259,4.92789
RWS01_MONIBAS_0100vwb0183ra,52.33505,4.89446
RWS01_MONIBAS_0100vwb0199ra,52.33893,4.86036
RWS01_MONIBAS_0100vwc0131ra,52.33885,4.94956
RWS01_MONIBAS_0100vwc0140ra,52.33544,4.9382
RWS01_MONIBAS_0100vwc0147ra,52.33178,4.92873
RWS01_MONIBAS_0100vwc0175ra,52.33505,4.89446
RWS01_MONIBAS_0100vwc0199ra,52.33778,4.85905
RWS01_MONIBAS_0100vwd0127ra,52.34137,4.95393
RWS01_MONIBAS_0100vwd0137ra,52.3366,4.94119
RWS01_MONIBAS_0100vwd0146ra,52.33268,4.93026
RWS01_MONIBAS_0100vwd0173ra,52.33381,4.89546
RWS01_MONIBAS_0100vwn0290ra,52.40665,4.8556
RWS01_MONIBAS_0100vwn0293ra,52.40899,4.85872
RWS01_MONIBAS_0100vwn0296ra,52.41117,4.86094
RWS01_MONIBAS_0100vwn0297ra,52.41242,4.86212
RWS01_MONIBAS_0100vwn0299ra,52.4134,4.86304
RWS01_MONIBAS_0100vwn0300ra,52.41469,4.86425
RWS01_MONIBAS_0100vwn0300rb,52.41402,4.86362
RWS01_MONIBAS_0100vwn0302ra,52.4159,4.86541
RWS01_MONIBAS_0100vwn0304ra,52.41717,4.86663
RWS01_MONIBAS_0100vwn0307ra,52.41947,4.86881
RWS01_MONIBAS_0100vwn0308ra,52.42065,4.87015
RWS01_MONIBAS_0100vwp0113ra,52.35283,4.96288
RWS01_MONIBAS_0100vwp0276ra,52.39215,4.84418
RWS01_MONIBAS_0100vwp0281ra,52.39755,4.8455
RWS01_MONIBAS_0100vwp0285ra,52.40446,4.85347
RWS01_MONIBAS_0100vwp0287ra,52.40446,4.85347
RWS01_MONIBAS_0100vwp0290ra,52.40697,4.8567
RWS01_MONIBAS_0100vwp0294ra,52.40971,4.86008
RWS01_MONIBAS_0100vwp0296ra,52.41131,4.86165
RWS01_MONIBAS_0100vwp0298ra,52.41245,4.86277
RWS01_MONIBAS_0100vwp0299ra,52.41321,4.86349
RWS01_MONIBAS_0100vwp0300ra,52.41401,4.86426
RWS01_MONIBAS_0100vwp0301ra,52.41457,4.86481
RWS01_MONIBAS_0100vwp0302ra,52.41537,4.86558
RWS01_MONIBAS_0100vwp0303ra,52.41613,4.86631
RWS01_MONIBAS_0100vwp0307ra,52.41903,4.86913
RWS01_MONIBAS_0100vwp0308ra,52.42009,4.87029
RWS01_MONIBAS_0100vwp0312ra,52.42194,4.87415
RWS01_MONIBAS_0100vwp0317ra,52.42613,4.87474
RWS01_MONIBAS_0100vwp0321ra,52.42954,4.87065
RWS01_MONIBAS_0100vwp0324ra,52.43125,4.86876
RWS01_MONIBAS_0100vwq0276ra,52.39755,4.8455
RWS01_MONIBAS_0100vwq0281ra,52.40446,4.85347
RWS01_MONIBAS_0100vwq0285ra,52.40446,4.85347
RWS01_MONIBAS_0100vwq0290ra,52.40697,4.8567
RWS01_MONIBAS_0100vwq0294ra,52.40971,4.86008
RWS01_MONIBAS_0100vwq0296ra,52.41131,4.86165
RWS01_MONIBAS_0100vwq0298ra,52.41245,4.86277
RWS01_MONIBAS_0100vwq0299ra,52.41321,4.86349
RWS01_MONIBAS_0100vwq0300ra,52.41401,4.86426
RWS01_MONIBAS_0100vwq0301ra,52.41457,4.86481
RWS01_MONIBAS_0100vwq0302ra,52.41537,4.86558
RWS01_MONIBAS_0100vwq0303ra,52.41613,4.86631
RWS01_MONIBAS_0100vwq0307ra,52.41903,4.86913
RWS01_MONIBAS_0100vwq0308ra,52.42003,4.87022
RWS01_MONIBAS_0100vwr0155ra,52.32908,4.91767
RWS01_MONIBAS_0100vws0163ra,52.32833,4.90703
RWS01_MONIBAS_0100vws0166ra,52.33027,4.90281
RWS01_MONIBAS_0100vws0206ra,52.339,4.83084
RWS01_MONIBAS_0100vws0212ra,52.33928,4.83906
RWS01_MONIBAS_0100vws0312ra,52.42649,4.87457
RWS01_MONIBAS_0100vws0319ra,52.42504,4.88508
RWS01_MONIBAS_0100vws0322ra,52.42527,4.88955
RWS01_MONIBAS_0100vwt0113ra,52.35298,4.96392
RWS01_MONIBAS_0100vwt0115ra,52.35118,4.96166
RWS01_MONIBAS_0100vwt0119ra,52.34936,4.96485
RWS01_MONIBAS_0100vwt0155ra,52.32901,4.91768
RWS01_MONIBAS_0100vwt0158ra,52.32936,4.91341
RWS01_MONIBAS_0100vwt0163ra,52.32668,4.91104
RWS01_MONIBAS_0101hrl0013ra,52.42208,4.90477
RWS01_MONIBAS_0101hrl0017ra,52.41968,4.90999
RWS01_MONIBAS_0101hrl0022ra,52.41757,4.91538
RWS01_MONIBAS_0101hrl0027ra,52.41486,4.92197
RWS01_MONIBAS_0101hrl0033ra,52.41153,4.92882
RWS01_MONIBAS_0101hrl0037ra,52.40955,4.93281
RWS01_MONIBAS_0101hrl0042ra,52.40743,4.93925
RWS01_MONIBAS_0101hrl0047ra,52.40505,4.94689
RWS01_MONIBAS_0101hrl0050ra,52.40384,4.94981
RWS01_MONIBAS_0101hrl0056ra,52.40017,4.95657
RWS01_MONIBAS_0101hrl0062ra,52.39588,4.9619
RWS01_MONIBAS_0101hrl0067ra,52.39223,4.9651
RWS01_MONIBAS_0101hrl0071ra,52.38903,4.9678
RWS01_MONIBAS_0101hrl0074ra,52.38614,4.97019
RWS01_MONIBAS_0101hrl0077ra,52.38364,4.97188
RWS01_MONIBAS_0101hrl0080ra,52.3813,4.97305
RWS01_MONIBAS_0101hrl0085ra,52.37712,4.9741
RWS01_MONIBAS_0101hrl0087ra,52.37532,4.97421
RWS01_MONIBAS_0101hrl0088ra,52.3736,4.97419
RWS01_MONIBAS_0101hrl0090ra,52.37244,4.97401
RWS01_MONIBAS_0101hrl0092ra,52.37083,4.97358
RWS01_MONIBAS_0101hrl0094ra,52.36905,4.97305
RWS01_MONIBAS_0101hrl0097ra,52.36578,4.97142
RWS01_MONIBAS_0101hrl0101ra,52.36287,4.96986
RWS01_MONIBAS_0101hrl0105ra,52.35941,4.96793
RWS01_MONIBAS_0101hrl0109ra,52.3563,4.96615
RWS01_MONIBAS_0101hrl0112ra,52.35334,4.96443
RWS01_MONIBAS_0101hrl0115ra,52.35096,4.96273
RWS01_MONIBAS_0101hrl0120ra,52.34668,4.95865
RWS01_MONIBAS_0101hrl0124ra,52.34366,4.95576
RWS01_MONIBAS_0101hrl0129ra,52.33986,4.95144
RWS01_MONIBAS_0101hrl0131ra,52.33897,4.94951
RWS01_MONIBAS_0101hrl0135ra,52.33754,4.94431
RWS01_MONIBAS_0101hrl0138ra,52.33618,4.93966
RWS01_MONIBAS_0101hrl0140ra,52.33554,4.9381
RWS01_MONIBAS_0101hrl0144ra,52.33373,4.9331
RWS01_MONIBAS_0101hrl0147ra,52.33219,4.92853
RWS01_MONIBAS_0101hrl0151ra,52.33034,4.92323
RWS01_MONIBAS_0101hrl0155ra,52.32882,4.91824
RWS01_MONIBAS_0101hrl0160ra,52.32847,4.91079
RWS01_MONIBAS_0101hrl0166ra,52.33029,4.90286
RWS01_MONIBAS_0101hrl0170ra,52.33221,4.8989
RWS01_MONIBAS_0101hrl0175ra,52.33535,4.89247
RWS01_MONIBAS_0101hrl0181ra,52.33806,4.88618
RWS01_MONIBAS_0101hrl0186ra,52.33859,4.87777
RWS01_MONIBAS_0101hrl0191ra,52.33844,4.87125
RWS01_MONIBAS_0101hrl0197ra,52.33805,4.86294
RWS01_MONIBAS_0101hrl0197rb,52.33805,4.86294
RWS01_MONIBAS_0101hrl0199ra,52.33784,4.85905
RWS01_MONIBAS_0101hrl0205ra,52.33743,4.85129
RWS01_MONIBAS_0101hrl0208ra,52.33719,4.84654
RWS01_MONIBAS_0101hrl0212ra,52.33861,4.84157
RWS01_MONIBAS_0101hrl0214ra,52.34128,4.84093
RWS01_MONIBAS_0101hrl0218ra,52.34444,4.84088
RWS01_MONIBAS_0101hrl0218rb,52.34444,4.84088
RWS01_MONIBAS_0101hrl0221ra,52.34691,4.84088
RWS01_MONIBAS_0101hrl0221rb,52.34691,4.84088
RWS01_MONIBAS_0101hrl0222ra,52.34825,4.84115
RWS01_MONIBAS_0101hrl0222rb,52.34825,4.84115
RWS01_MONIBAS_0101hrl0225ra,52.35086,4.84226
RWS01_MONIBAS_0101hrl0228ra,52.35351,4.84248
RWS01_MONIBAS_0101hrl0233ra,52.35803,4.84238
RWS01_MONIBAS_0101hrl0239ra,52.36293,4.84221
RWS01_MONIBAS_0101hrl0242ra,52.36571,4.84213
RWS01_MONIBAS_0101hrl0247ra,52.37044,4.84202
RWS01_MONIBAS_0101hrl0253ra,52.37585,4.84309
RWS01_MONIBAS_0101hrl0257ra,52.37937,4.84447
RWS01_MONIBAS_0101hrl0261ra,52.38315,4.84455
RWS01_MONIBAS_0101hrl0267ra,52.38806,4.84429
RWS01_MONIBAS_0101hrl0271ra,52.39218,4.84399
RWS01_MONIBAS_0101hrl0277ra,52.39711,4.84467
