Sensors,Lat,Long
RWS01_MONIBAS_0101hrl0281ra,52.40014,4.84764
RWS01_MONIBAS_0101hrl0285ra,52.40313,4.8513
RWS01_MONIBAS_0101hrl0285rb,52.40313,4.8513
RWS01_MONIBAS_0101hrl0287ra,52.40468,4.85321
RWS01_MONIBAS_0101hrl0290ra,52.40656,4.85584
RWS01_MONIBAS_0101hrl0293ra,52.40891,4.85878
RWS01_MONIBAS_0101hrl0296ra,52.41107,4.86105
RWS01_MONIBAS_0101hrl0297ra,52.41233,4.86224
RWS01_MONIBAS_0101hrl0299ra,52.41331,4.86317
RWS01_MONIBAS_0101hrl0300ra,52.41462,4.86437
RWS01_MONIBAS_0101hrl0300rb,52.41394,4.86374
RWS01_MONIBAS_0101hrl0302ra,52.41584,4.86553
RWS01_MONIBAS_0101hrl0304ra,52.4171,4.86678
RWS01_MONIBAS_0101hrl0307ra,52.41943,4.86902
RWS01_MONIBAS_0101hrl0308ra,52.42061,4.87044
RWS01_MONIBAS_0101hrl0312ra,52.4228,4.87492
RWS01_MONIBAS_0101hrl0314ra,52.42341,4.87731
RWS01_MONIBAS_0101hrl0319ra,52.42491,4.88505
RWS01_MONIBAS_0101hrl0326ra,52.42482,4.89474
RWS01_MONIBAS_0101hrl0326rb,52.42482,4.89474
RWS01_MONIBAS_0101hrl0330ra,52.42386,4.89966
RWS01_MONIBAS_0101hrr0019ra,52.41869,4.91172
RWS01_MONIBAS_0101hrr0025ra,52.41586,4.91924
RWS01_MONIBAS_0101hrr0032ra,52.41223,4.92699
RWS01_MONIBAS_0101hrr0037ra,52.4094,4.93263
RWS01_MONIBAS_0101hrr0042ra,52.4073,4.93909
RWS01_MONIBAS_0101hrr0045ra,52.40606,4.94349
RWS01_MONIBAS_0101hrr0051ra,52.40304,4.95113
RWS01_MONIBAS_0101hrr0057ra,52.39925,4.9576
RWS01_MONIBAS_0101hrr0063ra,52.39482,4.96259
RWS01_MONIBAS_0101hrr0067ra,52.39145,4.96546
RWS01_MONIBAS_0101hrr0069ra,52.39007,4.96667
RWS01_MONIBAS_0101hrr0072ra,52.38809,4.96835
RWS01_MONIBAS_0101hrr0074ra,52.38609,4.96999
RWS01_MONIBAS_0101hrr0078ra,52.38327,4.97188
RWS01_MONIBAS_0101hrr0080ra,52.38135,4.97276
RWS01_MONIBAS_0101hrr0085ra,52.3771,4.9739
RWS01_MONIBAS_0101hrr0086ra,52.37621,4.974
RWS01_MONIBAS_0101hrr0087ra,52.37477,4.97405
RWS01_MONIBAS_0101hrr0088ra,52.3736,4.97401
RWS01_MONIBAS_0101hrr0090ra,52.37243,4.97385
RWS01_MONIBAS_0101hrr0092ra,52.37083,4.97343
RWS01_MONIBAS_0101hrr0093ra,52.36932,4.97292
RWS01_MONIBAS_0101hrr0097ra,52.36582,4.97122
RWS01_MONIBAS_0101hrr0103ra,52.36142,4.9688
RWS01_MONIBAS_0101hrr0109ra,52.35635,4.96592
RWS01_MONIBAS_0101hrr0110ra,52.35513,4.96522
RWS01_MONIBAS_0101hrr0113ra,52.35297,4.96395
RWS01_MONIBAS_0101hrr0118ra,52.34895,4.96068
RWS01_MONIBAS_0101hrr0123ra,52.34497,4.95667
RWS01_MONIBAS_0101hrr0127ra,52.34133,4.95321
RWS01_MONIBAS_0101hrr0129ra,52.33999,4.95128
RWS01_MONIBAS_0101hrr0133ra,52.33818,4.94629
RWS01_MONIBAS_0101hrr0135ra,52.33756,4.94362
RWS01_MONIBAS_0101hrr0138ra,52.3364,4.93974
RWS01_MONIBAS_0101hrr0141ra,52.33488,4.93579
RWS01_MONIBAS_0101hrr0144ra,52.3339,4.93292
RWS01_MONIBAS_0101hrr0147ra,52.33227,4.92828
RWS01_MONIBAS_0101hrr0149ra,52.33138,4.92567
RWS01_MONIBAS_0101hrr0153ra,52.32991,4.92138
RWS01_MONIBAS_0101hrr0153rb,52.32991,4.92138
RWS01_MONIBAS_0101hrr0157ra,52.32855,4.91551
RWS01_MONIBAS_0101hrr0163ra,52.32945,4.90731
RWS01_MONIBAS_0101hrr0169ra,52.3323,4.90058
RWS01_MONIBAS_0101hrr0171ra,52.3339,4.8976
RWS01_MONIBAS_0101hrr0175ra,52.33616,4.89328
RWS01_MONIBAS_0101hrr0180ra,52.33872,4.88815
RWS01_MONIBAS_0101hrr0185ra,52.33971,4.88091
RWS01_MONIBAS_0101hrr0189ra,52.33951,4.8743
RWS01_MONIBAS_0101hrr0194ra,52.33919,4.86728
RWS01_MONIBAS_0101hrr0197ra,52.33892,4.86215
RWS01_MONIBAS_0101hrr0203ra,52.33854,4.85454
RWS01_MONIBAS_0101hrr0205ra,52.33832,4.85037
RWS01_MONIBAS_0101hrr0209ra,52.33807,4.84456
RWS01_MONIBAS_0101hrr0215ra,52.3417,4.84148
RWS01_MONIBAS_0101hrr0219ra,52.34554,4.84111
RWS01_MONIBAS_0101hrr0225ra,52.35082,4.84251
RWS01_MONIBAS_0101hrr0229ra,52.35396,4.84272
RWS01_MONIBAS_0101hrr0233ra,52.358,4.8426
RWS01_MONIBAS_0101hrr0239ra,52.36293,4.84248
RWS01_MONIBAS_0101hrr0244ra,52.36783,4.84232
RWS01_MONIBAS_0101hrr0244rb,52.36783,4.84232
RWS01_MONIBAS_0101hrr0249ra,52.3719,4.84221
RWS01_MONIBAS_0101hrr0253ra,52.37587,4.84333
RWS01_MONIBAS_0101hrr0258ra,52.37994,4.84484
RWS01_MONIBAS_0101hrr0261ra,52.38323,4.84478
RWS01_MONIBAS_0101hrr0264ra,52.38573,4.84465
RWS01_MONIBAS_0101hrr0267ra,52.38814,4.84451
RWS01_MONIBAS_0101hrr0271ra,52.39229,4.84431
RWS01_MONIBAS_0101hrr0276ra,52.39586,4.84504
RWS01_MONIBAS_0101hrr0279ra,52.39827,4.84685
RWS01_MONIBAS_0101hrr0281ra,52.39984,4.84869
RWS01_MONIBAS_0101hrr0285ra,52.40294,4.85225
RWS01_MONIBAS_0101hrr0287ra,52.40438,4.8539
RWS01_MONIBAS_0101hrr0290ra,52.40694,4.85694
RWS01_MONIBAS_0101hrr0294ra,52.40968,4.86032
RWS01_MONIBAS_0101hrr0297ra,52.41143,4.86205
RWS01_MONIBAS_0101hrr0298ra,52.41264,4.86321
RWS01_MONIBAS_0101hrr0299ra,52.41338,4.86393
RWS01_MONIBAS_0101hrr0300ra,52.414,4.86452
RWS01_MONIBAS_0101hrr0301ra,52.41458,4.86508
RWS01_MONIBAS_0101hrr0302ra,52.4154,4.86587
RWS01_MONIBAS_0101hrr0303ra,52.41617,4.86661
RWS01_MONIBAS_0101hrr0305ra,52.41789,4.86826
RWS01_MONIBAS_0101hrr0308ra,52.42008,4.87079
RWS01_MONIBAS_0101hrr0308rb,52.42008,4.87079
RWS01_MONIBAS_0101hrr0312ra,52.42173,4.87482
RWS01_MONIBAS_0101hrr0317ra,52.42434,4.88199
RWS01_MONIBAS_0101hrr0323ra,52.42498,4.89042
RWS01_MONIBAS_0101hrr0330ra,52.42371,4.89955
RWS01_MONICA_00D00100A055D0070007,52.35232,4.96319
RWS01_MONICA_00D00100A055D007000B,52.35232,4.96319
RWS01_MONICA_00D00100A055D007000F,52.35232,4.96319
RWS01_MONICA_00D00100A434D0050005,52.35013,4.96084
RWS01_MONICA_00D00100A434D0050009,52.35013,4.96084
RWS01_MONICA_00D00100B85ED0070007,52.35016,4.96408
RWS01_MONICA_00D00100B85ED007000B,52.35016,4.96408
RWS01_MONICA_00D00100B85ED007000F,52.35016,4.96408
RWS01_MONICA_00D00100BC3928200005,52.35062,4.96556
RWS01_MONICA_00D00100BC3928200009,52.35062,4.96556
RWS01_MONICA_00D00100CC0CD0050005,52.34884,4.96988
RWS01_MONICA_00D00100CC0CD0050009,52.34884,4.96988
RWS01_MONICA_00D00100CC0CD005000D,52.34884,4.96988
RWS01_MONICA_00D00100CC0CD0050011,52.34884,4.96988
RWS01_MONICA_00D00100CC0CD0050015,52.34884,4.96988
RWS01_MONICA_00D00100D05CD0070007,52.34777,4.97194
RWS01_MONICA_00D00100D05CD007000B,52.34777,4.97194
RWS01_MONICA_00D00100D05CD007000F,52.34777,4.97194
RWS01_MONICA_00D00100D05CD0070013,52.34777,4.97194
RWS01_MONICA_00D00100D05CD0070017,52.34777,4.97194
RWS01_MONICA_00D00100E42300200007,52.34542,4.97708
RWS01_MONICA_00D00100E423D0050005,52.34568,4.97744
RWS01_MONICA_00D00100E423D0050009,52.34568,4.97744
RWS01_MONICA_00D00100E423D005000D,52.34568,4.97744
RWS01_MONICA_00D00100E423D0050011,52.34568,4.97744
RWS01_MONICA_00D00100E423D0050015,52.34568,4.97744
RWS01_MONICA_00D00100E84418200005,52.34494,4.97901
RWS01_MONICA_00D00100F41AD0050005,52.3432,4.98151
RWS01_MONICA_00D00100F41AD0050009,52.3432,4.98151
RWS01_MONICA_00D00100F41AD005000D,52.3432,4.98151
RWS01_MONICA_00D00100F41AD0050011,52.3432,4.98151
RWS01_MONICA_00D00100F41AD0070007,52.34303,4.98134
RWS01_MONICA_00D00100F41AD007000B,52.34303,4.98134
RWS01_MONICA_00D00100F41AD007000F,52.34303,4.98134
RWS01_MONICA_00D00100F41AD0070013,52.34303,4.98134
RWS01_MONICA_00D001010049D0070007,52.34056,4.98441
RWS01_MONICA_00D001010049D007000B,52.34056,4.98441
RWS01_MONICA_00D001010049D007000F,52.34056,4.98441
RWS01_MONICA_00D001010049D0070013,52.34056,4.98441
RWS01_MONICA_00D00101085518200005,52.3393,4.98677
RWS01_MONICA_00D001010855D0050005,52.33925,4.98656
RWS01_MONICA_00D001010855D0050009,52.33925,4.98656
RWS01_MONICA_00D001010855D005000D,52.33925,4.98656
RWS01_MONICA_00D001010855D0050011,52.33925,4.98656
RWS01_MONICA_00D001011805D0070007,52.33713,4.98983
RWS01_MONICA_00D001011805D007000B,52.33713,4.98983
RWS01_MONICA_00D001011805D007000F,52.33713,4.98983
RWS01_MONICA_00D001011805D0070013,52.33713,4.98983
RWS01_MONICA_00D001011C6208200007,52.33593,4.99191
RWS01_MONICA_00D001011C620820000B,52.33593,4.99191
RWS01_MONICA_00D001011C6280200005,52.3362,4.99225
RWS01_MONICA_00D00101200468200005,52.33628,4.9924
RWS01_MONICA_00D00101200810200005,52.33635,4.99255
RWS01_MONICA_00D00101200878200007,52.33601,4.99216
RWS01_MONICA_00D00204D40028200005,52.32887,4.91899
RWS01_MONICA_00D00204D40028200009,52.32887,4.91899
RWS01_MONICA_00D005022429D0070007,52.39334,4.78369
RWS01_MONICA_00D005022429D007000B,52.39334,4.78369
RWS01_MONICA_00D005022C6210200005,52.39304,4.77836
RWS01_MONICA_00D005023033D0050005,52.39346,4.78829
RWS01_MONICA_00D005023033D0050009,52.39346,4.78829
RWS01_MONICA_00D005023047D0070007,52.39332,4.7886
RWS01_MONICA_00D005023047D007000B,52.39332,4.7886
RWS01_MONICA_00D005023047D0070307,52.39332,4.7886
RWS01_MONICA_00D005023C4AD0050005,52.39346,4.79304
RWS01_MONICA_00D005023C4AD0050009,52.39346,4.79304
RWS01_MONICA_00D005023C4AD0050305,52.39346,4.79304
RWS01_MONICA_00D005023C5ED0070007,52.39334,4.79333
RWS01_MONICA_00D005023C5ED007000B,52.39334,4.79333
RWS01_MONICA_00D005023C5ED0070307,52.39334,4.79333
RWS01_MONICA_00D005024C2FD0050005,52.39346,4.79851
RWS01_MONICA_00D005024C2FD0050009,52.39346,4.79851
RWS01_MONICA_00D005024C43D0070007,52.39336,4.7988
RWS01_MONICA_00D005024C43D007000B,52.39336,4.7988
RWS01_MONICA_00D005026028D0050005,52.39313,4.80574
RWS01_MONICA_00D005026028D0050009,52.39313,4.80574
RWS01_MONICA_00D005026041D0070007,52.39301,4.80602
RWS01_MONICA_00D005026041D007000B,52.39301,4.80602
RWS01_MONICA_00D005027400D0050005,52.39221,4.81235
RWS01_MONICA_00D005027400D0050009,52.39221,4.81235
RWS01_MONICA_00D00502741ED0070007,52.39208,4.81259
RWS01_MONICA_00D00502741ED007000B,52.39208,4.81259
RWS01_MONICA_00D005028819D0050005,52.39193,4.82006
RWS01_MONICA_00D005028819D0050009,52.39193,4.82006
RWS01_MONICA_00D005028832D0070007,52.39184,4.82011
RWS01_MONICA_00D005028832D007000B,52.39184,4.82011
RWS01_MONICA_00D005029C35D0050005,52.39194,4.82785
RWS01_MONICA_00D005029C35D0050009,52.39194,4.82785
RWS01_MONICA_00D005029C4ED0070007,52.39185,4.82777
RWS01_MONICA_00D005029C4ED007000B,52.39185,4.82777
RWS01_MONICA_00D00502B40ED0050005,52.39229,4.83604
RWS01_MONICA_00D00502B40ED0050009,52.39229,4.83604
RWS01_MONICA_00D00502B427D0070007,52.39214,4.83584
RWS01_MONICA_00D00502B427D007000B,52.39214,4.83584
RWS01_MONICA_00D00502C835D0050005,52.39524,4.84229
RWS01_MONICA_00D00502C835D0050009,52.39524,4.84229
RWS01_MONICA_00D00502C849D0070007,52.39497,4.84195
RWS01_MONICA_00D00502C849D007000B,52.39497,4.84195
RWS01_MONICA_00D00A01B400D0070007,52.35635,4.96592
RWS01_MONICA_00D00A01B400D007000B,52.35635,4.96592
RWS01_MONICA_00D00A01B400D007000F,52.35635,4.96592
RWS01_MONICA_00D00A01B400D0070307,52.35635,4.96592
RWS01_MONICA_00D00A01C046D0050005,52.35334,4.96443
RWS01_MONICA_00D00A01C046D0050009,52.35334,4.96443
RWS01_MONICA_00D00A01C046D005000D,52.35334,4.96443
RWS01_MONICA_00D00A01C40098200007,52.35298,4.96392
RWS01_MONICA_00D00A01C4009820000B,52.35298,4.96392
RWS01_MONICA_00D00A01C400D0070007,52.35297,4.96395
RWS01_MONICA_00D00A01C400D007000B,52.35297,4.96395
RWS01_MONICA_00D00A01C400D007000F,52.35297,4.96395
RWS01_MONICA_00D00A01C43C78200007,52.35283,4.96288
RWS01_MONICA_00D00A01DC2D98200007,52.34936,4.96485
RWS01_MONICA_00D00A01DC2D9820000B,52.34936,4.96485
RWS01_MONICA_00D00A01E055D0050005,52.34668,4.95865
RWS01_MONICA_00D00A01E055D0050009,52.34668,4.95865
RWS01_MONICA_00D00A01E055D005000D,52.34668,4.95865
RWS01_MONICA_00D00A01FC3C18200005,52.34137,4.95393
RWS01_MONICA_00D00A02045A08200007,52.34017,4.95125
RWS01_MONICA_00D00A02045AD0050005,52.33986,4.95144
RWS01_MONICA_00D00A02045AD0050009,52.33986,4.95144
RWS01_MONICA_00D00A02045AD005000D,52.33986,4.95144
RWS01_MONICA_00D00A02045AD0050011,52.33986,4.95144
RWS01_MONICA_00D00A02045AD0070007,52.33999,4.95128
RWS01_MONICA_00D00A02045AD007000B,52.33999,4.95128
RWS01_MONICA_00D00A02045AD007000F,52.33999,4.95128
RWS01_MONICA_00D00A02045AD0070307,52.33999,4.95128
RWS01_MONICA_00D00A020C3710200005,52.33885,4.94956
RWS01_MONICA_00D00A021C0FD0050005,52.33754,4.94431
RWS01_MONICA_00D00A021C0FD0050009,52.33754,4.94431
RWS01_MONICA_00D00A021C0FD005000D,52.33754,4.94431
RWS01_MONICA_00D00A021C0FD0050011,52.33754,4.94431
RWS01_MONICA_00D00A021C0FD0050305,52.33754,4.94431
RWS01_MONICA_00D00A02245018200005,52.3366,4.94119
RWS01_MONICA_00D00A02281900200007,52.33673,4.9403
RWS01_MONICA_00D00A022850D0070007,52.3364,4.93974
RWS01_MONICA_00D00A022850D007000B,52.3364,4.93974
RWS01_MONICA_00D00A022850D007000F,52.3364,4.93974
RWS01_MONICA_00D00A022850D0070013,52.3364,4.93974
RWS01_MONICA_00D00A02301408200007,52.33574,4.93786
RWS01_MONICA_00D00A02301410200005,52.33544,4.9382
RWS01_MONICA_00D00A02301410200009,52.33544,4.9382
RWS01_MONICA_00D00A023014D0050005,52.33554,4.9381
RWS01_MONICA_00D00A023014D0050009,52.33554,4.9381
RWS01_MONICA_00D00A023014D005000D,52.33554,4.9381
RWS01_MONICA_00D00A023014D0050011,52.33554,4.9381
RWS01_MONICA_00D00A02483218200005,52.33268,4.93026
RWS01_MONICA_00D00A02484100200007,52.33289,4.92962
RWS01_MONICA_00D00A024C4B10200005,52.33178,4.92873
RWS01_MONICA_00D00A024C4BD0050005,52.33219,4.92853
RWS01_MONICA_00D00A024C4BD0050009,52.33219,4.92853
RWS01_MONICA_00D00A024C4BD005000D,52.33219,4.92853
RWS01_MONICA_00D00A024C4BD0050011,52.33219,4.92853
RWS01_MONICA_00D00A024C5508200007,52.33259,4.92789
RWS01_MONICA_00D00A024C55D0070007,52.33227,4.92828
RWS01_MONICA_00D00A024C55D007000B,52.33227,4.92828
RWS01_MONICA_00D00A024C55D007000F,52.33227,4.92828
RWS01_MONICA_00D00A024C55D0070013,52.33227,4.92828
RWS01_MONICA_00D00A026416D0070007,52.32991,4.92138
RWS01_MONICA_00D00A026416D007000B,52.32991,4.92138
RWS01_MONICA_00D00A026416D007000F,52.32991,4.92138
RWS01_MONICA_00D00A026416D0070013,52.32991,4.92138
RWS01_MONICA_00D00A026416D0070307,52.32991,4.92138
RWS01_MONICA_00D00A026416D007030B,52.32991,4.92138
RWS01_MONICA_00D00A026C46D0050005,52.32882,4.91824
RWS01_MONICA_00D00A026C46D0050009,52.32882,4.91824
RWS01_MONICA_00D00A026C46D005000D,52.32882,4.91824
RWS01_MONICA_00D00A026C5D88200007,52.32908,4.91767
RWS01_MONICA_00D00A026C5D98200007,52.32901,4.91768
RWS01_MONICA_00D00A026C5D9820000B,52.32901,4.91768
RWS01_MONICA_00D00A02742C88200007,52.3292,4.91556
RWS01_MONICA_00D00A037400D0050005,52.34691,4.84088
RWS01_MONICA_00D00A037400D0050009,52.34691,4.84088
RWS01_MONICA_00D00A037400D0050085,52.34691,4.84088
RWS01_MONICA_00D00A037400D0050089,52.34691,4.84088
RWS01_MONICA_10D00A003C0AD0070007,52.42098,4.90665
RWS01_MONICA_10D00A003C0AD007000B,52.42098,4.90665
RWS01_MONICA_10D00A003C0AD007000F,52.42098,4.90665
RWS01_MONICA_10D00A015C3CD0050005,52.37478,4.97422
RWS01_MONICA_10D00A015C3CD0050009,52.37478,4.97422
RWS01_MONICA_10D00A015C3CD005000D,52.37478,4.97422
RWS01_MONICA_10D00A017001D0050005,52.37082,4.97358
RWS01_MONICA_10D00A04741918200005,52.40321,4.85107
RWS01_MONICA_10D00A04741918200185,52.40321,4.85107
RWS01_MONICA_10D00A04741918200305,52.40321,4.85107
RWS01_MONICA_10D00A04783708200007,52.40363,4.85335
RWS01_MONICA_10D00A04783708200187,52.40363,4.85335
RWS01_MONICA_10D00A04783708200307,52.40363,4.85335
