Sensor Locations,Lat,Long
GAD03_1025_1130,52.326436,4.969602
GAD03_1025-1026,52.326054,4.970128
GAD03_1026_1025,52.328045,4.972583
GAD03_1026_1027,52.327935,4.972562
GAD03_1027_1026,52.331134,4.975323
GAD03_1027_1028,52.330813,4.975321
GAD03_103_102-2,52.383005,4.888467
GAD03_103_1103,52.382988,4.888209
GAD03_1031-479,52.339464,4.955405
GAD03_1032_337,52.313363,4.983376
GAD03_1033_422,52.363552,4.922548
GAD03_1034_325,52.305436,4.942198
GAD03_1034_362,52.305521,4.94186
GAD03_1035_305,52.325485,4.929801
GAD03_1036_1035,52.326592,4.928987
GAD03_1037_304,52.330221,4.925691
GAD03_1038_1037,52.331664,4.924322
GAD03_1039_1040,52.334289,4.922921
GAD03_104_109,52.379881,4.894917
GAD03_104_1103,52.379708,4.89483
GAD03_104_117,52.379634,4.894953
GAD03_1040_1041,52.338041,4.921784
GAD03_1041_1042,52.339414,4.920731
GAD03_1042_1043,52.34146,4.919403
GAD03_1043_1042,52.342955,4.918558
GAD03_1043_1044,52.342845,4.918735
GAD03_1044_1043,52.343909,4.918587
GAD03_1044_1045,52.343708,4.918336
GAD03_1045_1044,52.345872,4.920571
GAD03_1045_415,52.345847,4.92043
GAD03_1045_436,52.345792,4.920594
GAD03_1046_651,52.334874,4.912366
GAD03_1047_692,52.328688,4.889368
GAD03_1047_694,52.328978,4.889818
GAD03_1048_654,52.34442,4.887283
GAD03_1048_655,52.344415,4.887461
GAD03_105_106,52.376993,4.903821
GAD03_105_459,52.376879,4.903721
GAD03_1056_678,52.316453,4.857044
GAD03_1057_1058,52.331793,4.857445
GAD03_1058_1057,52.333021,4.857481
GAD03_1058_1059,52.332967,4.857484
GAD03_1059_1060,52.333585,4.85743
GAD03_106_105,52.37619,4.903161
GAD03_106_806,52.3763,4.903158
GAD03_1060_688,52.334199,4.857464
GAD03_1061_660,52.345219,4.858747
GAD03_1061_679-2,52.345456,4.859359
GAD03_1062_859,52.347897,4.797718
GAD03_1062_865,52.347958,4.798589
GAD03_1063_1064,52.350679,4.810789
GAD03_1063_859,52.350919,4.811676
GAD03_1064_1063,52.351337,4.816284
GAD03_1064_1065,52.351272,4.815556
GAD03_1065_1064,52.351422,4.824357
GAD03_1065_913,52.417196,4.826092
GAD03_1065_949,52.351364,4.823944
GAD03_1066_1067,52.400065,4.851208
GAD03_1066_913,52.399958,4.851796
GAD03_1067_1066,52.394165,4.864586
GAD03_1068_203-1,52.391122,4.91101
GAD03_1068_207,52.391241,4.911352
GAD03_1069_227,52.399395,4.93371
GAD03_1069_240,52.399142,4.933429
GAD03_107_106,52.376887,4.901777
GAD03_1070_1071,52.387776,4.924149
GAD03_1070_228,52.3874,4.923739
GAD03_1071_1070,52.383085,4.910038
GAD03_1072_1073,52.39771,4.925819
GAD03_1073_1072,52.397106,4.927492
GAD03_1073_227,52.397133,4.926881
GAD03_1074_1075,52.394814,4.932899
GAD03_1074_227,52.394793,4.933295
GAD03_1075_1074,52.392283,4.957644
GAD03_1075_1076,52.392094,4.956957
GAD03_1076_1075,52.394154,4.964489
GAD03_1077_449,52.366183,4.946462
GAD03_1077_450,52.366179,4.945959
GAD03_1078_357,52.303263,4.948206
GAD03_1079_1080,52.306175,4.945666
GAD03_1079_357,52.306223,4.945358
GAD03_108_107,52.376899,4.898236
GAD03_1080_1079,52.307871,4.943851
GAD03_1080_1081,52.30779,4.944165
GAD03_1081_1080,52.308295,4.943462
GAD03_1081_326-1,52.308227,4.943758
GAD03_1082_1083,52.330381,4.879463
GAD03_1082_694,52.330489,4.87946
GAD03_1083_1082,52.331301,4.879456
GAD03_1083_690,52.331232,4.879457
GAD03_1084_568,52.350964,4.849553
GAD03_1084_598,52.351026,4.850418
GAD03_1084_952,52.351705,4.850397
GAD03_1085_939,52.351407,4.832175
GAD03_1085_949,52.351555,4.832299
GAD03_1086_939,52.351643,4.845484
GAD03_1087_1088,52.337421,4.813955
GAD03_1088_1087,52.338913,4.812762
GAD03_1088_1089,52.338709,4.813213
GAD03_1089_1088,52.341862,4.811409
GAD03_1089_857,52.341403,4.811694
GAD03_109_104,52.37827,4.897114
GAD03_109_113-2,52.378111,4.896963
GAD03_1090_851,52.35122,4.815863
GAD03_1091_1092,52.341337,4.792793
GAD03_1092_1091,52.347621,4.797957
GAD03_1093_946,52.356144,4.821104
GAD03_1093_956-2,52.35615,4.821732
GAD03_1094_1095,52.389044,4.794527
GAD03_1094_901,52.38916,4.794427
GAD03_1095_1094,52.390682,4.79449
GAD03_1095_1096,52.390135,4.794518
GAD03_1096_1095,52.395952,4.794441
GAD03_1096_891,52.395646,4.794736
GAD03_1097_883,52.391934,4.778531
GAD03_1098_883,52.395876,4.778303
GAD03_1098_893,52.39552,4.778536
GAD03_1099_1100,52.370469,4.83149
GAD03_1100_1099,52.369604,4.837675
GAD03_1100_927,52.369717,4.836899
GAD03_1101_153-1,52.366254,4.900293
GAD03_1102_443-2,52.368764,4.921763
GAD03_1102_445,52.368713,4.921911
GAD03_1103_103,52.381464,4.89191
GAD03_1103_104,52.381418,4.891645
GAD03_1104_1105,52.302401,5.03661
GAD03_1105_1106,52.302749,5.026337
GAD03_1106_1107,52.303823,5.014429
GAD03_1107_1108,52.310264,5.001692
GAD03_1108_345,52.315445,4.995415
GAD03_1109_1019,52.408173,4.914045
GAD03_1109_1110,52.408368,4.914276
GAD03_1109_218,52.432148,4.869448
GAD03_1110_1109,52.402994,4.912034
GAD03_1110_206,52.403283,4.911699
GAD03_1120_1121,52.382836,4.970574
GAD03_1120_246-2,52.382299,4.970565
GAD03_1121_1120,52.373476,4.962528
GAD03_1121_467,52.37384,4.962397
GAD03_1123_357,52.304151,4.944542
GAD03_1123_362,52.304278,4.944581
GAD03_1124_335,52.305948,4.949813
GAD03_1124_357,52.306149,4.949917
GAD03_1125_333,52.288294,4.94779
GAD03_1126_1127,52.318885,4.962537
GAD03_1126_316,52.318615,4.96205
GAD03_1127_1126,52.318253,4.960979
GAD03_1127_312,52.318522,4.961498
GAD03_1128_306,52.322195,4.952316
GAD03_1128_315,52.322345,4.952535
GAD03_1129_1130,52.326697,4.965529
GAD03_1129_318,52.326853,4.965718
GAD03_1130_1025,52.327366,4.967555
GAD03_1130_1129,52.327438,4.967795
GAD03_1131_1024,52.320735,4.968285
GAD03_113-1_121-3,52.373304,4.89049
GAD03_1131_316,52.320991,4.96882
GAD03_113-2_113-1,52.373623,4.890638
GAD03_1133_324,52.311541,4.941722
GAD03_1133_326-2,52.311591,4.941674
GAD03_1134_313,52.310745,4.932489
GAD03_1135_564,52.349261,4.857726
GAD03_1135_679-2,52.35004,4.857123
GAD03_1136_883,52.392024,4.778529
GAD03_1137_889,52.392026,4.802972
GAD03_1138_953-2,52.37086,4.81639
GAD03_1138_961,52.370672,4.816345
GAD03_1139_1140,52.362741,4.787485
GAD03_1140_1139,52.359742,4.789264
GAD03_1140_970,52.360081,4.788957
GAD03_1141_865,52.347843,4.798081
GAD03_1142_946,52.352502,4.82753
GAD03_1142_949,52.352643,4.827311
GAD03_1143_943,52.357395,4.827602
GAD03_1144_941,52.370771,4.830357
GAD03_1144_964,52.370175,4.83071
GAD03_1145_1146,52.33876,4.812845
GAD03_1146_1145,52.337401,4.813984
GAD03_1146_1147,52.337517,4.813531
GAD03_1147_1146,52.33724,4.821773
GAD03_1147_948,52.337075,4.821356
GAD03_117_104,52.38164,4.896059
GAD03_117_118,52.38151,4.896449
GAD03_118_117,52.385422,4.893252
GAD03_118_119,52.385419,4.893252
GAD03_119_118,52.389492,4.891328
GAD03_121_3_113-1,52.373156,4.889559
GAD03_121-1_121-2,52.37328,4.888437
GAD03_121-1_122-2,52.373306,4.888644
GAD03_121-2_121-1,52.373281,4.889237
GAD03_121-2_121-3,52.373198,4.889014
GAD03_121-3_121-2,52.373244,4.88985
GAD03_122_2-122_1,52.373367,4.887519
GAD03_122-1_122-2,52.373442,4.886836
GAD03_122-1_123-2,52.373453,4.887033
GAD03_122-2_121-1,52.37334,4.887342
GAD03_123-1_123-2,52.373951,4.884566
GAD03_123-1_124-2,52.374055,4.884856
GAD03_123-2_122-1,52.37396,4.885233
GAD03_123-2_123-1,52.373966,4.885392
GAD03_124-1_124-2,52.37389,4.882648
GAD03_124-1_125,52.373995,4.88289
GAD03_124-2_123-1,52.37397,4.883232
GAD03_124-2_124-1,52.374109,4.883515
GAD03_125_124-1,52.373251,4.88009
GAD03_125-126,52.373265,4.880147
GAD03_126_125,52.372047,4.875486
GAD03_126-127,52.372356,4.876144
GAD03_127_126,52.371743,4.874153
GAD03_127_128,52.371827,4.874093
GAD03_127_130,52.371781,4.874109
GAD03_127_158,52.371792,4.874105
GAD03_128_127,52.370853,4.870187
GAD03_128_931,52.371097,4.870781
GAD03_130_127,52.374131,4.874996
GAD03_130_131,52.374146,4.875189
GAD03_130_132,52.374124,4.87513
GAD03_131_130,52.374518,4.872622
GAD03_131_918,52.374797,4.872911
GAD03_132_101,52.37861,4.877761
GAD03_132_130,52.378674,4.877738
GAD03_144_101,52.390726,4.884871
GAD03_144_119,52.390676,4.884964
GAD03_144_975,52.390717,4.884986
GAD03_144_976,52.390755,4.884928
GAD03_153-1_153-2,52.372548,4.893011
GAD03_153-2_152,52.373296,4.893454
GAD03_158_127,52.368344,4.876315
GAD03_158_502,52.368325,4.876339
GAD03_201-1_201-2,52.388997,4.920426
GAD03_201-1_Meeuwenlaan,52.389134,4.919962
GAD03_201-2_201-1,52.389563,4.918601
GAD03_201-2_203-1,52.389599,4.919248
GAD03_203-1_1068,52.391974,4.91249
GAD03_203-1_201-2,52.392076,4.912543
GAD03_203-1_203-2,52.392424,4.912645
GAD03_203-2_203-1,52.39285,4.912635
GAD03_203-2_204,52.392162,4.912831
GAD03_204_203-2,52.394608,4.911966
GAD03_204_207,52.394389,4.912305
GAD03_206_1110,52.399939,4.910338
GAD03_206_207,52.400128,4.910643
GAD03_207_1068,52.398592,4.906879
GAD03_207_204,52.398685,4.906583
GAD03_207_206,52.398653,4.90694
GAD03_207_215,52.398591,4.907283
GAD03_208_1018,52.406795,4.892825
GAD03_208_215,52.406971,4.892124
GAD03_215_207,52.402895,4.896986
GAD03_215_208,52.402835,4.897515
GAD03_216_1017,52.419488,4.877904
GAD03_216_222,52.419134,4.877541
GAD03_218_220,52.426289,4.876209
GAD03_220_221,52.423725,4.882665
GAD03_221_220,52.420822,4.883422
GAD03_221_222,52.421147,4.883505
GAD03_222_216,52.42016,4.880324
GAD03_222_221,52.419843,4.879911
GAD03_223_224,52.409071,4.940762
GAD03_223_247310,52.408691,4.940761
GAD03_224_223,52.406578,4.938546
GAD03_224_225,52.406733,4.938259
GAD03_224_Havikslaan,52.405711,4.936756
GAD03_225_1015,52.404261,4.934838
GAD03_225_224,52.40402,4.935518
GAD03_225_238,52.404937,4.935694
GAD03_227_1069,52.396023,4.929503
GAD03_227_1073,52.396117,4.92989
GAD03_227_1074,52.396106,4.929394
GAD03_227_228,52.396308,4.929741
GAD03_228_1070,52.393075,4.92757
GAD03_228_227,52.393044,4.927534
GAD03_230_1021,52.416167,4.912479
GAD03_230_231,52.415891,4.912425
GAD03_231_230,52.417372,4.913317
GAD03_231_230_V2,52.417397,4.913331
GAD03_232-231,52.420388,4.911789
GAD03_237_1019,52.406395,4.921437
GAD03_237-238,52.406486,4.920853
GAD03_238-237,52.40303,4.93215
GAD03_239_240,52.402052,4.933894
GAD03_240_1069,52.40109,4.935834
GAD03_240_239,52.401064,4.936147
GAD03_240_242,52.401124,4.935766
GAD03_242_240,52.399111,4.94574
GAD03_242_243,52.399194,4.945231
GAD03_243_242,52.397314,4.951759
GAD03_243_244,52.397403,4.951454
GAD03_244_1023,52.396041,4.954473
GAD03_244_243,52.395759,4.954669
GAD03_246-1_1022,52.389815,4.96586
GAD03_246-2_1120,52.388422,4.966774
GAD03_247310_223,52.42077,4.949823
GAD03_247312_247310,52.421908,4.953624
GAD03_303_1038,52.332972,4.923113
GAD03_303_1039,52.332662,4.923622
GAD03_304_1036,52.328145,4.92755
GAD03_305_307,52.324573,4.929809
GAD03_306_1128,52.323532,4.956043
GAD03_306_317,52.323318,4.955662
GAD03_307_309,52.317243,4.932117
GAD03_308-1_308-2,52.311334,4.937488
GAD03_308-1_324,52.311404,4.937085
GAD03_308-2_308-1,52.312053,4.936495
GAD03_309_308-2,52.313723,4.934998
GAD03_310_311,52.317378,4.9502
GAD03_310_313,52.317131,4.950316
GAD03_310_315,52.317017,4.950652
GAD03_311_310,52.315421,4.952452
GAD03_311_312,52.315372,4.952034
GAD03_312_1127,52.316199,4.954968
GAD03_312_311,52.316448,4.955382
GAD03_312_320,52.316242,4.95503
GAD03_313_1134,52.315626,4.945606
GAD03_313_310,52.315392,4.945302
GAD03_315_1128,52.320452,4.947593
GAD03_315_310,52.320697,4.947758
GAD03_316_1126,52.319882,4.965296
GAD03_316_1131,52.319639,4.965109
GAD03_317_306,52.324504,4.958887
GAD03_317_318,52.324284,4.958484
GAD03_318_1129,52.325393,4.961669
GAD03_318_317,52.32553,4.961815
GAD03_319_320,52.311729,4.950455
GAD03_319_328,52.311951,4.95066
GAD03_320_312,52.313983,4.95693
GAD03_320_319,52.31433,4.956766
GAD03_321-1_321-2,52.308974,4.958581
GAD03_321-1_335,52.309177,4.95882
GAD03_321-2_321-1,52.309953,4.961072
GAD03_321-2_323-1,52.309773,4.960817
GAD03_323-1_321-2,52.312011,4.967048
GAD03_324_1133,52.310467,4.938318
GAD03_324_308-1,52.310331,4.9384
GAD03_324_325,52.310513,4.937843
GAD03_325_1034,52.308427,4.93971
GAD03_325_324,52.308039,4.940485
GAD03_326-1-1081,52.309064,4.942762
GAD03_326-2_1133,52.309664,4.943822
GAD03_326-2_328,52.309602,4.943519
GAD03_328_319,52.31067,4.947414
GAD03_328_326-2,52.31089,4.947522
GAD03_329_330,52.30224,4.944691
GAD03_329_362,52.301987,4.94508
GAD03_330_329,52.300582,4.946411
GAD03_330_331,52.300658,4.946073
GAD03_331_330,52.298557,4.948266
GAD03_331_332,52.298648,4.947916
GAD03_332_331,52.29499,4.951107
GAD03_332_333,52.295243,4.951047
GAD03_332_349,52.295065,4.951338
GAD03_333_1125,52.293931,4.948187
GAD03_333_332,52.293528,4.947665
GAD03_334_1001,52.30035,4.966557
GAD03_334_349,52.300408,4.966731
GAD03_335_1124,52.30773,4.95454
GAD03_335_321-1,52.307486,4.954281
GAD03_337_1032,52.316656,4.980611
GAD03_337_339,52.316384,4.980579
GAD03_339_337,52.318829,4.984232
GAD03_339_340,52.318727,4.984424
GAD03_340_1024,52.323239,4.980756
GAD03_340_339,52.323357,4.98038
GAD03_342-1_342-2,52.307529,4.971542
GAD03_342-1_346,52.307459,4.971404
GAD03_342-2_1018,52.308628,4.970538
GAD03_342-2_342-1,52.308537,4.970433
GAD03_344_345,52.31147,4.984972
GAD03_345_1108,52.312643,4.98912
GAD03_345_344,52.312866,4.989484
GAD03_346_1002,52.306625,4.973393
GAD03_346_342-1,52.30669,4.973428
GAD03_349_332,52.297791,4.958911
GAD03_349_334,52.29774,4.959097
GAD03_357_1078,52.305046,4.946439
GAD03_357_1079,52.304821,4.9469
GAD03_357_1123,52.305102,4.946948
GAD03_357_1124,52.304828,4.946431
GAD03_362_1034,52.303736,4.943744
GAD03_362_1123,52.303803,4.94356
GAD03_362_329,52.303956,4.943281
GAD03_401-1_401-2,52.371491,4.911638
GAD03_401-1_403,52.371671,4.910404
GAD03_401-1_440,52.371705,4.910677
GAD03_401-2_401-1,52.371772,4.910469
GAD03_401-2_402,52.371562,4.911463
GAD03_401-2_403,52.371522,4.911549
GAD03_401-2_806,52.371755,4.910866
GAD03_402_1012,52.373124,4.912357
GAD03_402_401-1,52.373477,4.912122
GAD03_403_404-3,52.370171,4.908323
GAD03_403_440,52.370047,4.908229
GAD03_404-1_404-3,52.367534,4.904226
GAD03_404-1_406,52.367609,4.903928
GAD03_404-3_403,52.368409,4.904164
GAD03_404-3_404-1,52.368568,4.904238
GAD03_406_404-1,52.36416,4.906321
GAD03_406_409,52.36436,4.905986
GAD03_409_406,52.360994,4.908162
GAD03_409_410-2,52.361342,4.907786
GAD03_410-1_410-2,52.358643,4.909607
GAD03_410-1_411,52.358608,4.909446
GAD03_410-2_409,52.35989,4.908859
GAD03_410-2_410-1,52.36003,4.908551
GAD03_411_410-1,52.357511,4.910301
GAD03_411_412,52.35746,4.910112
GAD03_412_411,52.356403,4.910981
GAD03_412_413,52.356342,4.910782
GAD03_413_412,52.353605,4.91266
GAD03_413_414,52.353556,4.91246
GAD03_414_413,52.350697,4.91549
GAD03_414_417,52.350624,4.915398
GAD03_415_1045,52.347776,4.918591
GAD03_415-1_415-2,52.348482,4.920376
GAD03_415-2_415-3,52.348401,4.919788
GAD03_415-3_417,52.348579,4.918704
GAD03_415-4_415-5,52.348579,4.918291
GAD03_415-5_481,52.348215,4.919345
GAD03_417_414,52.349814,4.916935
GAD03_417_415-4,52.349724,4.916842
GAD03_420_432,52.363011,4.920252
GAD03_420_446,52.362912,4.9204
GAD03_422_1033,52.359853,4.925505
GAD03_422_424,52.36021,4.925062
GAD03_422_452,52.360024,4.925684
GAD03_424_422,52.353632,4.930849
GAD03_424_425,52.353836,4.930365
GAD03_425_424,52.350799,4.935429
GAD03_425_436,52.35099,4.935341
GAD03_425_439,52.350955,4.934858
GAD03_425_455,52.35075,4.934947
GAD03_426_437,52.347828,4.939914
GAD03_426_439,52.347712,4.940416
GAD03_432_1016,52.361552,4.915245
GAD03_432_420,52.361489,4.915237
GAD03_436_1045,52.347683,4.929514
GAD03_436_425,52.347457,4.929057
GAD03_437_426,52.343302,4.947468
GAD03_437_478,52.342322,4.948679
GAD03_439_425,52.349028,4.938238
GAD03_439_426,52.34912,4.937833
GAD03_440_401-2,52.371212,4.912443
GAD03_440_442,52.371127,4.912377
GAD03_442_440,52.371208,4.915042
GAD03_442_445,52.371135,4.9151
GAD03_442_463,52.371143,4.915123
GAD03_443-1_443-2,52.366937,4.925248
GAD03_443-1_446,52.367106,4.925081
GAD03_443-2_1102,52.367323,4.925533
GAD03_443-2_443-1,52.367516,4.925296
GAD03_444_447,52.368467,4.933816
GAD03_444_448,52.368467,4.933701
GAD03_445_1102,52.369654,4.91918
GAD03_445_442,52.3696,4.919358
GAD03_446_420,52.365912,4.926767
GAD03_446_443-1,52.365805,4.926867
GAD03_446_454,52.3658,4.926887
GAD03_447_444,52.371109,4.934081
GAD03_447_466,52.371116,4.934241
GAD03_448_444,52.366211,4.933858
GAD03_448_449,52.366213,4.933855
GAD03_448_454,52.366264,4.933766
GAD03_449_1077,52.366133,4.939292
GAD03_449_448,52.366137,4.939693
GAD03_449_452,52.366315,4.939491
GAD03_450_1022,52.365113,4.948295
GAD03_450_1077,52.365237,4.948505
GAD03_450_452,52.365392,4.948754
GAD03_452_422,52.361771,4.94014
GAD03_452_449,52.361398,4.939835
GAD03_452_450,52.361539,4.939394
GAD03_452_456,52.361555,4.939778
GAD03_453_467,52.369704,4.968327
GAD03_453_469,52.36957,4.968177
GAD03_454_446,52.366108,4.932239
GAD03_454_448,52.366019,4.932164
GAD03_455_425,52.353261,4.939238
GAD03_455_456,52.353202,4.939137
GAD03_456_452,52.357865,4.941047
GAD03_456_455,52.358294,4.940991
GAD03_459_105,52.378216,4.904848
GAD03_459_460,52.378208,4.904975
GAD03_459-1_459-2,52.378062,4.906608
GAD03_460_461,52.377323,4.913027
GAD03_460-459-1,52.377376,4.913124
GAD03_461_460,52.377047,4.916321
GAD03_461_462,52.376966,4.916281
GAD03_462_461,52.376769,4.918456
GAD03_462_463,52.376701,4.918407
GAD03_463_442,52.376151,4.92157
GAD03_463_462,52.376315,4.921722
GAD03_463_464,52.376237,4.921676
GAD03_464_463,52.375088,4.929026
GAD03_464_466,52.375008,4.928992
GAD03_466_447,52.372365,4.933614
GAD03_466_464,52.372343,4.933821
GAD03_466_467,52.372322,4.93374
GAD03_467_1022,52.372357,4.962334
GAD03_467_1121,52.371795,4.962472
GAD03_467_453,52.371979,4.962362
GAD03_467_466,52.372172,4.962395
GAD03_468_471,52.360815,4.984939
GAD03_468_472,52.360774,4.984864
GAD03_469_453,52.368324,4.970914
GAD03_469_470,52.368216,4.97071
GAD03_470_469,52.366426,4.97447
GAD03_470_471,52.366305,4.974312
GAD03_471_468,52.363025,4.980629
GAD03_471_470,52.363069,4.980684
GAD03_472_468,52.359505,4.987431
GAD03_472_473,52.359404,4.987266
GAD03_473_472,52.357659,4.990891
GAD03_473_474,52.357508,4.990694
GAD03_474_473,52.355296,4.995333
GAD03_475_474,52.352928,4.999755
GAD03_478_437,52.341134,4.951127
GAD03_478_479,52.341185,4.950624
GAD03_479_478,52.340237,4.952802
GAD03_480_1006,52.336235,4.94336
GAD03_480_481,52.336315,4.943616
GAD03_481_415-1,52.338332,4.939809
