Sensor Locations,Lat,Long
GAD03_481_480,52.338239,4.939567
GAD03_487_475,52.335181,5.004693
GAD03_502_158,52.366089,4.877864
GAD03_502_577,52.366095,4.877854
GAD03_522142_1134,52.30946,4.929627
GAD03_526_527,52.357775,4.899358
GAD03_527_526,52.358306,4.901736
GAD03_527_528,52.358311,4.901764
GAD03_528_1017,52.358713,4.903808
GAD03_528_527,52.358712,4.903795
GAD03_528_529,52.358703,4.903798
GAD03_529_528,52.355847,4.905156
GAD03_529_662,52.356156,4.905053
GAD03_535_551,52.352123,4.886072
GAD03_535_670,52.35233,4.886136
GAD03_541_526,52.358082,4.890842
GAD03_541_590,52.358084,4.890829
GAD03_551_535,52.354763,4.886379
GAD03_551_591,52.354431,4.886393
GAD03_564_1135,52.351682,4.856429
GAD03_564_565-1,52.351295,4.856814
GAD03_564_598,52.351496,4.856542
GAD03_565-1_564,52.353701,4.85581
GAD03_565-1_565-2,52.353595,4.855848
GAD03_565-2_565-1,52.354913,4.855329
GAD03_565-2_571,52.354818,4.855552
GAD03_568_1084,52.354997,4.85032
GAD03_568_569,52.354817,4.850332
GAD03_568_952,52.354916,4.850326
GAD03_569_568,52.357972,4.850225
GAD03_569_580,52.35796,4.850235
GAD03_569_936,52.358162,4.85056
GAD03_571_565-2,52.357639,4.855107
GAD03_571_572,52.357718,4.855058
GAD03_571_580,52.357832,4.855619
GAD03_572_571,52.359047,4.860155
GAD03_572_573,52.358905,4.860163
GAD03_573_572,52.360355,4.865594
GAD03_573_575,52.360226,4.865558
GAD03_575_573,52.362393,4.873658
GAD03_575_576,52.362284,4.873651
GAD03_576_575,52.362843,4.875387
GAD03_576_577,52.362668,4.875224
GAD03_577_502,52.363784,4.878913
GAD03_577_576,52.363765,4.878968
GAD03_577_578,52.363793,4.878772
GAD03_578_577,52.362912,4.880251
GAD03_578_583,52.362846,4.880066
GAD03_580_569,52.358223,4.85386
GAD03_580_571,52.358082,4.853304
GAD03_580_597,52.358449,4.853629
GAD03_583_578,52.361715,4.882269
GAD03_583_589,52.361664,4.882279
GAD03_586_590,52.358715,4.886376
GAD03_586_591,52.358876,4.886396
GAD03_589_583,52.360596,4.886047
GAD03_589_590,52.360544,4.885953
GAD03_590_541,52.360123,4.886777
GAD03_590_586,52.360122,4.886783
GAD03_590_589,52.36014,4.88688
GAD03_591_551,52.357684,4.886259
GAD03_591_586,52.357564,4.886252
GAD03_597_580,52.361935,4.853165
GAD03_597_935,52.361731,4.853372
GAD03_598_1084,52.350853,4.854237
GAD03_598_564,52.350831,4.854064
GAD03_635_639,52.340993,4.892084
GAD03_635_640,52.340481,4.892513
GAD03_635_653,52.340722,4.892551
GAD03_639_635,52.338884,4.892257
GAD03_639_642,52.339024,4.891903
GAD03_640_635,52.342201,4.89221
GAD03_640_654,52.341762,4.892604
GAD03_642_639,52.337398,4.891926
GAD03_642_643-2,52.337811,4.891765
GAD03_643-1_643-2,52.333734,4.89018
GAD03_643-1_692,52.334125,4.889807
GAD03_643-2_642,52.334471,4.89021
GAD03_643-2_643-1,52.334907,4.889824
GAD03_643-2_686,52.334734,4.889746
GAD03_649_651,52.343378,4.913029
GAD03_649_662,52.343095,4.91315
GAD03_651_1046,52.340422,4.907928
GAD03_651_649,52.340284,4.907628
GAD03_651_652,52.340358,4.907404
GAD03_652_651,52.340357,4.901522
GAD03_652_653,52.340438,4.901994
GAD03_653_635,52.340625,4.897703
GAD03_653_652,52.340547,4.897161
GAD03_654_1048,52.34402,4.890835
GAD03_654_640,52.344197,4.89025
GAD03_655_1048,52.347184,4.880002
GAD03_655_656,52.347215,4.880067
GAD03_655_671,52.347169,4.879966
GAD03_656_655,52.346807,4.876566
GAD03_656_659-2,52.34694,4.877173
GAD03_656_676,52.346801,4.876775
GAD03_659-1_659-2,52.346344,4.866886
GAD03_659-1_660,52.346539,4.867229
GAD03_659-2_656,52.346483,4.868045
GAD03_659-2_659-1,52.346635,4.86836
GAD03_660_1061,52.346051,4.864161
GAD03_660_659-1,52.345947,4.863897
GAD03_661_415,52.347453,4.913512
GAD03_661_662,52.347566,4.913859
GAD03_662_529,52.347044,4.911883
GAD03_662_649,52.347326,4.911573
GAD03_662_661,52.347184,4.911764
GAD03_662_664,52.347237,4.911592
GAD03_670_535,52.349855,4.885548
GAD03_670_671,52.349971,4.885855
GAD03_671_655,52.348879,4.883414
GAD03_671_670,52.348605,4.882852
GAD03_675-1_675-2,52.343068,4.85736
GAD03_675-1_680,52.343246,4.857023
GAD03_675-2_675-1,52.344006,4.85675
GAD03_675-2_679-1,52.343957,4.857056
GAD03_676_656,52.340547,4.877044
GAD03_676_691,52.341419,4.876822
GAD03_678_681,52.321531,4.857505
GAD03_679-1_675-2,52.34512,4.856815
GAD03_679-1_679-2,52.344766,4.856793
GAD03_679-2_1061,52.345017,4.857339
GAD03_679-2_1135,52.345283,4.857922
GAD03_679-2_679-1,52.345346,4.858275
GAD03_680_675-1,52.340888,4.857808
GAD03_680_699,52.341303,4.857581
GAD03_681_1057,52.327573,4.857487
GAD03_681_697,52.327752,4.857485
GAD03_682_687,52.331906,4.869046
GAD03_682_697,52.332264,4.868693
GAD03_683_688,52.335256,4.859966
GAD03_683_695,52.335086,4.859852
GAD03_686_643-2,52.334996,4.878193
GAD03_686_687,52.335164,4.879092
GAD03_686_690,52.334962,4.878642
GAD03_686_691,52.335111,4.878706
GAD03_687_682,52.335182,4.868661
GAD03_687_686,52.334992,4.868418
GAD03_687_693,52.33507,4.869225
GAD03_687_698,52.334865,4.869004
GAD03_688_1060,52.335459,4.857416
GAD03_688_683,52.335092,4.857676
GAD03_688_689,52.334934,4.857627
GAD03_689_699,52.337015,4.857745
GAD03_690_1083,52.332246,4.879456
GAD03_690_686,52.331942,4.879454
GAD03_691_676,52.336597,4.877519
GAD03_691_686,52.336896,4.87703
GAD03_692_1047,52.332249,4.889783
GAD03_692_643-1,52.331955,4.890159
GAD03_693_687,52.334992,4.865618
GAD03_693_695,52.335057,4.865915
GAD03_694_1047,52.327877,4.879127
GAD03_694_1082,52.328031,4.879471
GAD03_694_697,52.328051,4.879703
GAD03_695_683,52.33526,4.862044
GAD03_695_693,52.335053,4.861439
GAD03_696_659-1,52.340464,4.868597
GAD03_696_698,52.340721,4.868367
GAD03_697_681,52.327847,4.861854
GAD03_697_682,52.327862,4.869059
GAD03_697_694,52.327784,4.868865
GAD03_698_687,52.336746,4.868634
GAD03_698_696,52.336531,4.868989
GAD03_699_680,52.339048,4.857709
GAD03_806_106,52.37487,4.904167
GAD03_806_401-2,52.374987,4.903723
GAD03_851_1090,52.346152,4.816174
GAD03_851_857,52.346603,4.815953
GAD03_857_1089,52.344938,4.811322
GAD03_857_851,52.344947,4.811074
GAD03_857_858,52.345038,4.811814
GAD03_858_857,52.345526,4.806159
GAD03_858_859,52.345272,4.806514
GAD03_859_1062,52.349488,4.804536
GAD03_859_1063,52.349276,4.803829
GAD03_859_858,52.349326,4.804144
GAD03_859_865,52.349471,4.804452
GAD03_859_949,52.349334,4.804137
GAD03_861_863,52.354427,4.771201
GAD03_863_861,52.348932,4.78688
GAD03_863_864,52.348881,4.786981
GAD03_864_863,52.350033,4.789492
GAD03_864_865,52.349863,4.789499
GAD03_865_1062,52.350716,4.793716
GAD03_865_1141,52.351038,4.793826
GAD03_865_859,52.350754,4.793911
GAD03_865_864,52.350654,4.794196
GAD03_865_866,52.350788,4.794086
GAD03_865_970,52.350637,4.794206
GAD03_866_865,52.352186,4.800365
GAD03_866_956-1,52.351943,4.799831
GAD03_883_1097,52.394708,4.778256
GAD03_883_1098,52.394484,4.778528
GAD03_883_1136,52.394735,4.778258
GAD03_883_893,52.394502,4.778528
GAD03_889_1137,52.394165,4.802632
GAD03_889_891,52.394198,4.802989
GAD03_889_965,52.394049,4.802829
GAD03_891_1096,52.397461,4.794349
GAD03_891_889,52.397613,4.794434
GAD03_891_893,52.397849,4.794416
GAD03_893_1098,52.397601,4.778311
GAD03_893_883,52.397574,4.778308
GAD03_893_891,52.397609,4.778414
GAD03_893_894,52.397857,4.778441
GAD03_894_893,52.39871,4.771223
GAD03_894_895,52.398929,4.771345
GAD03_895_894,52.402894,4.75942
GAD03_895_896,52.402937,4.759787
GAD03_896_895,52.406194,4.757699
GAD03_901_1094,52.384335,4.803142
GAD03_902_907,52.38437,4.818635
GAD03_902_972,52.38437,4.818741
GAD03_902_986,52.384578,4.818975
GAD03_903_967,52.384916,4.847573
GAD03_903_990,52.385007,4.847634
GAD03_904_912,52.38505,4.855418
GAD03_904_967,52.385078,4.855476
GAD03_904_978,52.385077,4.855455
GAD03_905_906,52.385355,4.869589
GAD03_905_973,52.385357,4.86961
GAD03_906_101,52.385459,4.874952
GAD03_906_905,52.385449,4.874926
GAD03_907_902,52.381458,4.821666
GAD03_907_909,52.381328,4.821376
GAD03_908_923,52.373047,4.83542
GAD03_908_963,52.37321,4.835573
GAD03_909_907,52.379803,4.832332
GAD03_909_910,52.379663,4.832159
GAD03_910_909,52.378023,4.843781
GAD03_910_924,52.377719,4.84439
GAD03_910-1_910-2,52.377863,4.843522
GAD03_910-2_910-1,52.377883,4.844753
GAD03_911_920,52.37339,4.852489
GAD03_911_921,52.373439,4.852432
GAD03_912_904,52.380589,4.85454
GAD03_912_924,52.380754,4.854589
GAD03_913_1065,52.400575,4.850734
GAD03_913_1066,52.4006,4.850084
GAD03_914_915-2,52.391997,4.847234
GAD03_914_980,52.391722,4.84725
GAD03_915-1_915-2,52.391628,4.843461
GAD03_915-1_981,52.391973,4.843345
GAD03_915-2_914,52.391618,4.844961
GAD03_915-2_915-1,52.391987,4.844916
GAD03_916_984,52.39166,4.835675
GAD03_916-1_916-2,52.391599,4.835652
GAD03_916-2_981,52.391596,4.836329
GAD03_916-3_916-4,52.391997,4.836277
GAD03_916-4_987,52.391976,4.835632
GAD03_918_131,52.375744,4.867401
GAD03_918_919,52.375827,4.867491
GAD03_919_918,52.375181,4.862665
GAD03_919_920,52.375187,4.862721
GAD03_920_911,52.374669,4.85868
GAD03_920_919,52.374655,4.858544
GAD03_921_911,52.37269,4.848843
GAD03_921_924,52.37261,4.849053
GAD03_921_927,52.372834,4.848709
GAD03_921_929,52.372784,4.84893
GAD03_922_923,52.372443,4.84162
GAD03_922_929,52.372003,4.842732
GAD03_922-1_922-2,52.372119,4.84123
GAD03_922-3_922-4,52.372302,4.843044
GAD03_923_908,52.372662,4.838888
GAD03_923_922,52.372586,4.838279
GAD03_924_910,52.378091,4.846291
GAD03_924_912,52.377875,4.846116
GAD03_924_921,52.377807,4.846056
GAD03_925_927,52.367138,4.8526
GAD03_925_935,52.367223,4.852368
GAD03_927_1100,52.370142,4.850444
GAD03_927_921,52.36982,4.850482
GAD03_927_925,52.370163,4.85009
GAD03_927_928,52.370016,4.85012
GAD03_928_927,52.37071,4.853784
GAD03_928_930,52.370547,4.853641
GAD03_929_921,52.372343,4.84675
GAD03_929_922,52.37261,4.847931
GAD03_930_928,52.371485,4.859038
GAD03_930_931,52.371377,4.858713
GAD03_931_128,52.370147,4.867018
GAD03_931_930,52.370313,4.867295
GAD03_935_597,52.364402,4.853085
GAD03_935_925,52.364022,4.853283
GAD03_936_569,52.357754,4.843107
GAD03_939_1085,52.351615,4.841158
GAD03_939_1086,52.351485,4.840526
GAD03_941_1144,52.363709,4.827118
GAD03_941_943,52.364216,4.826971
GAD03_943_941,52.359096,4.827286
GAD03_943_946,52.359227,4.827141
GAD03_946_1093,52.356219,4.82717
GAD03_946_1142,52.356365,4.827188
GAD03_946_1143,52.355995,4.827444
GAD03_948_1147,52.34161,4.827603
GAD03_948_951,52.341143,4.827886
GAD03_949_1065,52.351171,4.827561
GAD03_949_1085,52.351373,4.827428
GAD03_949_1142,52.351444,4.827548
GAD03_949_859,52.351144,4.82756
GAD03_949_950,52.351367,4.827325
GAD03_950_949,52.346598,4.827653
GAD03_950_951,52.346985,4.827416
GAD03_951_948,52.345563,4.827454
GAD03_951_950,52.345733,4.827688
GAD03_951_952,52.345926,4.827438
GAD03_952_1084,52.345568,4.841382
GAD03_952_568,52.345566,4.841441
GAD03_952_951,52.34595,4.840515
GAD03_953-2_1138,52.366165,4.80401
GAD03_956-1_866,52.354122,4.809633
GAD03_956-1_956-2,52.353901,4.809245
GAD03_956-2_1093,52.354091,4.810201
GAD03_956-2_956-1,52.354301,4.810818
GAD03_961_1138,52.372664,4.817682
GAD03_961_962,52.372487,4.817861
GAD03_962_961,52.375379,4.818684
GAD03_962_964,52.375475,4.819533
GAD03_963_908,52.374333,4.827145
GAD03_963_964,52.373631,4.832961
GAD03_964_1144,52.374301,4.827229
GAD03_964_962,52.374504,4.827385
GAD03_964_963,52.374329,4.827173
GAD03_965_889,52.395401,4.808504
GAD03_965_987,52.39517,4.808258
GAD03_967_903,52.385029,4.851705
GAD03_967_904,52.385038,4.851705
GAD03_970_1140,52.356218,4.791152
GAD03_970_865,52.356499,4.790875
GAD03_972_902,52.384799,4.834967
GAD03_972_982,52.384668,4.834619
GAD03_972_983,52.384807,4.834747
GAD03_973_905,52.38527,4.865275
GAD03_975_1001,52.39313,4.872877
GAD03_975_1067,52.393155,4.872954
GAD03_975_144,52.393044,4.872584
GAD03_975_974,52.39313,4.872789
GAD03_975_976,52.392853,4.872758
GAD03_976_144,52.391649,4.878227
GAD03_976_975,52.391646,4.878232
GAD03_978_904,52.385225,4.863138
GAD03_978_973,52.385225,4.863114
GAD03_980_1001,52.39188,4.855372
GAD03_980_914,52.392141,4.855357
GAD03_981_915-1,52.391637,4.840893
GAD03_981_916-3,52.391869,4.840881
GAD03_982_972,52.384902,4.840442
GAD03_982_990,52.384779,4.840218
GAD03_983_972,52.386249,4.835362
GAD03_983_984,52.385898,4.835338
GAD03_984_916,52.387387,4.836146
GAD03_984_983,52.387817,4.836008
GAD03_985_986,52.389273,4.818643
GAD03_985_987,52.389229,4.818847
GAD03_986_902,52.387873,4.818663
GAD03_986_985,52.387863,4.818854
GAD03_987_916-1,52.391322,4.818715
GAD03_987_965,52.391708,4.818707
GAD03_987_985,52.391309,4.818466
GAD03_990_903,52.384775,4.845503
GAD03_centrumring_MRVisserPlein_PHKade,52.367982,4.903234
GAD03_De_Ruijterkade_oost1,52.378149,4.906419
GAD03_De_Ruijterkade_oost2,52.377329,4.909983
GAD03_GAD03_1067_974,52.393906,4.86381
GAD03_Meeuwenlaan_201-1,52.387658,4.923764
GAD03_MOA_Route004,52.390788,4.884958
GAD03_MOA_Route028,52.372497,4.934487
GAD03_MOA_Route110,52.366008,4.804001
GAD03_MOA_Route117_M,52.309948,4.930807
GAD03_MOA_Route12B,52.374632,4.8582
GAD03_MOA_Route14B,52.358298,4.852375
GAD03_MOA_Route27B,52.372309,4.961645
GAD03_MOA_Route35A,52.386024,4.913409
GAD03_MOA_Route55A,52.337886,4.892102
GAD03_N202_896,52.429997,4.735811
GAD03_Rokin_153,52.367526,4.893527
GAD03_S100buiten,52.390618,4.884896
GAD03_XXX_913,52.417227,4.826074
LRA01_PNH_A10Li4.2c_N247Re30.0,52.408916,4.941
LRA01_PNH_N235Li0.5_N247RL31.3,52.426277,4.95108
LRA01_PNH_N235Li1.0_N235Li0.5,52.430294,4.951129
LRA01_PNH_N235Li1.5_N235Li1.0,52.434938,4.951317
LRA01_PNH_N235Li1.9_N235Li1.5,52.438527,4.951066
LRA01_PNH_N235Li2.5_N235Li1.9,52.443761,4.950083
LRA01_PNH_N235Li3.0_N235Li2.5,52.448215,4.949232
LRA01_PNH_N235Li3.5_N235Li3.0,52.452636,4.948665
LRA01_PNH_N235Li4.0_N235Li3.5,52.456931,4.950706
LRA01_PNH_N235Li4.2_N235Li4.0,52.459212,4.951094
LRA01_PNH_N235Li4.7_N235Li4.2,52.463606,4.949508
LRA01_PNH_N235Li4.8_N235Li4.7,52.463987,4.94938
LRA01_PNH_N235Li5.0_N235Li4.8,52.465813,4.948489
LRA01_PNH_N235Li5.5_N235Li5.0,52.470083,4.94732
LRA01_PNH_N235Li6.0_N235Li5.5,52.474556,4.947426
LRA01_PNH_N235Li6.5_N235Li6.0,52.479003,4.947625
LRA01_PNH_N235Li7.0_N235Li6.5,52.483505,4.948653
LRA01_PNH_N235Li7.2_N235Li7.0,52.485162,4.949101
LRA01_PNH_N247Li30.0_A10Li4.6d,52.413018,4.944107
LRA01_PNH_N247Li30.5_N247Li30.0,52.41694,4.946244
LRA01_PNH_N247Li31.0_N247Li30.5,52.420714,4.94969
LRA01_PNH_N247Li31.3_N247Li31.0,52.421824,4.953347
LRA01_PNH_N247Re30.0_N247Re30.5,52.412871,4.944299
LRA01_PNH_N247Re30.5_N247Re31.0,52.41715,4.946591
LRA01_RWS_A10Li1.0_A10Li33.0,52.423652,4.900482
LRA01_RWS_A10Li1.5_A10Li1.0,52.421172,4.906739
LRA01_RWS_A10Li1.8d_A10Li1.5,52.419915,4.909885
LRA01_RWS_A10Li1.9d_A10Li1.8d,52.42042,4.911674
LRA01_RWS_A10Li10.0_A10Li9.5,52.363304,4.97015
LRA01_RWS_A10Li10.0_A10Li9.6c,52.363246,4.970119
LRA01_RWS_A10Li10.5_A10Li10.0,52.359678,4.968103
LRA01_RWS_A10Li11.0_A10Li10.5,52.355488,4.965721
LRA01_RWS_A10Li2.0_A10Li1.5,52.418604,4.912562
LRA01_RWS_A10Li2.0_A10Li1.8c,52.418669,4.912386
LRA01_RWS_A10Li2.5_A10Li2.0,52.416159,4.919094
LRA01_RWS_A10Li3.0_A10Li2.5,52.41356,4.92478
LRA01_RWS_A10Li3.5_A10Li3.0,52.410726,4.930388
LRA01_RWS_A10Li32.0_A10Li31.5,52.424884,4.88488
LRA01_RWS_A10Li32.0s_A10Li31.5s,52.425048,4.885076
LRA01_RWS_A10Li32.3s_A10Li31.9s,52.425277,4.889019
LRA01_RWS_A10Li32.3s_A10Li32.0s,52.425049,4.885091
LRA01_RWS_A10Li32.5_A10Li32.0,52.425036,4.892265
LRA01_RWS_A10Li32.7_A10Li32.3s,52.425281,4.889195
LRA01_RWS_A10Li32.7_A10Li32.5,52.4249,4.893914
LRA01_RWS_A10Li33.0_A10Li32.7,52.42392,4.899519
LRA01_RWS_A10Li4.0_A10Li3.5,52.408307,4.936129
LRA01_RWS_A10Li4.3d_A10Li4.0,52.40704,4.94166
LRA01_RWS_A10Li4.5_A10Li4.0,52.406299,4.943284
LRA01_RWS_A10Li4.6d_A10Li4.3d,52.408748,4.940956
LRA01_RWS_A10Li4.8_A10Li4.2c,52.405274,4.946328
LRA01_RWS_A10Li5.0_A10Li4.8,52.404025,4.949372
LRA01_RWS_A10Li5.5_A10Li5.0,52.401048,4.955129
LRA01_RWS_A10Li6.0_A10Li5.5,52.397634,4.959985
LRA01_RWS_A10Li6.5_A10Li6.0,52.393908,4.963704
LRA01_RWS_A10Li6.8d_A10Li6.5,52.391513,4.966103
LRA01_RWS_A10Li7.0_A10Li6.5,52.389895,4.967137
LRA01_RWS_A10Li7.0d_A10Li6.8d,52.390322,4.967837
LRA01_RWS_A10Li7.4_A10Li7.0,52.386727,4.969756
LRA01_RWS_A10Li7.4_A10Li7.0c,52.38629,4.970099
LRA01_RWS_A10Li7.5_A10Li7.4,52.385941,4.970372
LRA01_RWS_A10Li8.0_A10Li7.5,52.381579,4.972923
LRA01_RWS_A10Li8.5_A10Li8.0,52.377176,4.974103
LRA01_RWS_A10Li9.0_A10Li8.5,52.372778,4.974107
LRA01_RWS_A10Li9.5_A10Li9.0,52.368217,4.972705
LRA01_RWS_A10Li9.8d_A10Li9.5,52.365812,4.972369
LRA01_RWS_A10Li9.9d_A10Li9.8d,52.366302,4.9742
LRA01_RWS_A10R_Amstel_De_Nieuwe_Meer,52.329674,4.920596
LRA01_RWS_A10R_Coenplein_Watergraafsmeer,52.424717,4.884483
LRA01_RWS_A10Re1.0_A10Re1.5,52.423495,4.900388
LRA01_RWS_A10Re1.5_A10Re1.7,52.421022,4.906625
LRA01_RWS_A10Re1.7_A10Re2.0,52.420092,4.908612
LRA01_RWS_A10Re1.7_A10Re2.1a,52.420134,4.90852
LRA01_RWS_A10Re1.7b_A10Re1.9b,52.417285,4.913269
LRA01_RWS_A10Re1.9b_A10Re2.0,52.418608,4.911402
LRA01_RWS_A10Re10.0_A10Re10.5,52.364315,4.970399
LRA01_RWS_A10Re10.5_A10Re11.0,52.359771,4.967854
LRA01_RWS_A10Re2.0_A10Re2.5,52.41823,4.913045
LRA01_RWS_A10Re2.5_A10Re3.0,52.416033,4.918909
LRA01_RWS_A10Re3.0_A10Re3.5,52.413404,4.924677
LRA01_RWS_A10Re3.5_A10Re4.0,52.410535,4.930386
LRA01_RWS_A10Re3.5_A10Re4.1a,52.410593,4.930274
LRA01_RWS_A10Re30.9_A10Re31.0,52.420346,4.871214
LRA01_RWS_A10Re30.9_A8Re1.0,52.420402,4.871309
LRA01_RWS_A10Re31.0_A10Re31.3,52.420861,4.872412
LRA01_RWS_A10Re31.3_A10Re31.5,52.42225,4.875905
LRA01_RWS_A10Re31.3_A10Re31.7a,52.422255,4.875916
LRA01_RWS_A10Re31.5_A10Re32.0,52.423474,4.878347
LRA01_RWS_A10Re31.9b_A10Re32.1b,52.42374,4.883227
LRA01_RWS_A10Re32.0_A10Re32.5,52.424804,4.885295
LRA01_RWS_A10Re32.1b_A10Re32.5,52.424707,4.886945
LRA01_RWS_A10Re32.5_A10Re33.0,52.424826,4.893271
LRA01_RWS_A10Re33.0_A10Re1.0,52.42375,4.899464
LRA01_RWS_A10Re4.0_A10Re4.5,52.408037,4.936295
LRA01_RWS_A10Re4.2b_A10Re4.5b,52.406595,4.938654
LRA01_RWS_A10Re4.5_A10Re5.0,52.406129,4.943267
LRA01_RWS_A10Re4.5b_A10Re5.0,52.40597,4.94266
LRA01_RWS_A10Re5.0_A10Re5.5,52.40383,4.949422
LRA01_RWS_A10Re5.5_A10Re6.0,52.400936,4.955018
LRA01_RWS_A10Re6.0_A10Re6.5,52.397618,4.959726
LRA01_RWS_A10Re6.5_A10Re6.9a,52.39366,4.963594
LRA01_RWS_A10Re6.5_A10Re7.0,52.393668,4.963588
