Sensor Locations,Lat,Long
LRA01_RWS_A10Re7.0_A10Re7.5,52.389708,4.966957
LRA01_RWS_A10Re7.2b_A10Re7.3b,52.388459,4.967052
LRA01_RWS_A10Re7.3b_A10Re7.5,52.387967,4.968224
LRA01_RWS_A10Re7.5_A10Re8.0,52.385898,4.970105
LRA01_RWS_A10Re8.0_A10Re8.5,52.381563,4.972679
LRA01_RWS_A10Re8.5_A10Re9.0,52.377047,4.973924
LRA01_RWS_A10Re9.0_A10Re9.5,52.372631,4.97383
LRA01_RWS_A10Re9.5_A10Re10.0,52.367982,4.972337
LRA01_RWS_A10Re9.5_A10Re10.1a,52.367832,4.972262
LRA01_RWS_A10Re9.5b_A10Re9.8b,52.368226,4.970588
LRA01_RWS_A10Re9.8b_A10Re10.0,52.365804,4.969835
LRA01_RWS_A1Li5.2_A10Li11.0,52.348703,4.970132
LRA01_RWs_A5R_Raasdorp_Coentunnel,52.350201,4.736522
LRA01_RWS_A8Li0.7_A10Re32.0,52.424172,4.8824
LRA01_RWS_A8Li1.0_A8Li0.7,52.423565,4.878177
LRA01_RWS_A8Li1.5_A8Li1.0,52.426599,4.873685
LRA01_RWS_A8Li2.0_A8Li1.5,52.43041,4.869346
LRA01_RWS_A8R1.0_A8Re1.5,52.423248,4.87627
PFL02_1002,52.372545,5.22489
PNH03_DB247439_via_N247,52.50332,5.039958
PNH03_N235L_0.55-0.00,52.426244,4.95108
PNH03_N235L_4.26-1.92,52.459223,4.951089
PNH03_N235L_7.18-4.81,52.485135,4.949095
PNH03_N236L_3.26-2.50,52.310303,5.001577
PNH03_N236L_4.42-3.26,52.304043,5.013802
PNH03_N236L_5.29-4.45,52.302742,5.026082
PNH03_N236L_6.01-5.29,52.302403,5.036668
PNH03_N236L_9.03-8.53,52.29118,5.074234
PNH03_N247L_29.54-29.24,52.408964,4.940668
PNH03_N247L_30.97-29.54,52.420716,4.949622
PNH03_N247L_31.25-30.97,52.421791,4.953239
PNH03_N247L_34.26-31.25,52.43163,4.99317
PNH03_N247L_34.45-34.26,52.43268,4.995166
PNH03_N247L_34.70-34.45,52.433991,4.998324
PNH03_N247R_29.24-29.54,52.406616,4.938589
PNH03_N247R_29.54-30.97,52.408853,4.940922
PNH03_N247R_30.97-31.25,52.420607,4.949747
PNH03_TR123,52.421572,4.952442
PNH03_TR125,52.431569,4.993025
PNH03_TR127,52.453011,5.028053
PNH03_TR184,52.406422,4.939186
PNH03_TR65,52.437915,4.951228
PNH03_TR67,52.463188,4.949567
PNH03_TR71,52.30461,5.012676
PNH03_VF_HA_20.90-14.64,52.337132,4.845618
PNH03_VF_HA_A4_4.30-0.00,52.326762,4.789854
PNH03_VF_PU_A10_31.20-20.30,52.422699,4.873502
PNH03_VF_PU_A4_1.40-5.45,52.338909,4.826139
PNH04_N247L0312_RD,52.421568,4.952491
PNH04_N247R0296_LA,52.410284,4.941987
PNH04_PNHTR127,52.453004,5.028135
PNH04_PNHTR67,52.463308,4.949467
RWS01_MONIBAS_0011hrl0037ra0,52.34695,4.95838
RWS01_MONIBAS_0011hrl0041ra0,52.35013,4.96084
RWS01_MONIBAS_0011hrl0047ra0,52.35155,4.96594
RWS01_MONIBAS_0011hrl0051rb0,52.34884,4.96988
RWS01_MONIBAS_0011hrl0054ra0,52.34739,4.97358
RWS01_MONIBAS_0011hrl0057ra0,52.34567,4.97745
RWS01_MONIBAS_0011hrr0040ra0,52.35232,4.96319
RWS01_MONIBAS_0040vwh0003ra0,52.33795,4.84096
RWS01_MONIBAS_0040vwh0007ra0,52.33758,4.83581
RWS01_MONIBAS_0040vwn0063ra0,52.31683,4.75321
RWS01_MONIBAS_0041hrl0011ra0,52.33822,4.82939
RWS01_MONIBAS_0041hrl0015ra0,52.33828,4.82358
RWS01_MONIBAS_0041hrl0020ra0,52.33829,4.81701
RWS01_MONIBAS_0041hrl0024ra0,52.33715,4.81101
RWS01_MONIBAS_0041hrl0027ra0,52.33519,4.80709
RWS01_MONIBAS_0041hrl0030ra0,52.33346,4.80424
RWS01_MONIBAS_0041hrl0036ra0,52.32977,4.79806
RWS01_MONIBAS_0041hrl0040ra0,52.3279,4.79368
RWS01_MONIBAS_0041hrl0044ra0,52.32637,4.78785
RWS01_MONIBAS_0041hrl0047ra0,52.32572,4.78338
RWS01_MONIBAS_0041hrl0052ra0,52.32489,4.77679
RWS01_MONIBAS_0041hrl0055ra0,52.32433,4.772
RWS01_MONIBAS_0041hrl0055rb0,52.32441,4.7727
RWS01_MONIBAS_0041hrl0059ra0,52.32352,4.76658
RWS01_MONIBAS_0041hrl0059rb0,52.32361,4.76699
RWS01_MONIBAS_0041hrl0063ra0,52.32217,4.76165
RWS01_MONIBAS_0041hrl0065ra0,52.32058,4.75823
RWS01_MONIBAS_0041hrl0069ra0,52.31851,4.75521
RWS01_MONIBAS_0041hrr0002ra0,52.33851,4.84191
RWS01_MONIBAS_0041hrr0010ra0,52.33886,4.8309
RWS01_MONIBAS_0041hrr0015ra0,52.33887,4.82371
RWS01_MONIBAS_0041hrr0020ra0,52.33866,4.81615
RWS01_MONIBAS_0041hrr0023ra0,52.33785,4.81163
RWS01_MONIBAS_0051hrl0143ra0,52.39346,4.79306
RWS01_MONIBAS_0051hrl0147ra0,52.39346,4.79851
RWS01_MONIBAS_0051hrl0152ra0,52.39313,4.80575
RWS01_MONIBAS_0051hrl0157ra0,52.39221,4.81235
RWS01_MONIBAS_0051hrl0162ra0,52.39193,4.82005
RWS01_MONIBAS_0051hrl0167ra0,52.39194,4.82784
RWS01_MONIBAS_0051hrl0173ra0,52.39229,4.83604
RWS01_MONIBAS_0051hrl0178ra0,52.39524,4.84229
RWS01_MONIBAS_0051hrl0184ra0,52.39979,4.84764
RWS01_MONIBAS_0051hrl0189ra0,52.40297,4.85143
RWS01_MONIBAS_0051hrr0092ra0,52.36405,4.74844
RWS01_MONIBAS_0051hrr0096ra0,52.36628,4.75247
RWS01_MONIBAS_0051hrr0099ra0,52.36801,4.75642
RWS01_MONIBAS_0051hrr0105ra0,52.3715,4.76298
RWS01_MONIBAS_0051hrr0110ra0,52.37538,4.76655
RWS01_MONIBAS_0051hrr0116ra0,52.38012,4.76788
RWS01_MONIBAS_0051hrr0121ra0,52.38495,4.76792
RWS01_MONIBAS_0051hrr0129ra0,52.39121,4.77303
RWS01_MONIBAS_0051hrr0137ra0,52.39334,4.78369
RWS01_MONIBAS_0051hrr0140ra0,52.39332,4.7886
RWS01_MONIBAS_0051hrr0143ra0,52.39334,4.79333
RWS01_MONIBAS_0051hrr0147ra0,52.39336,4.7988
RWS01_MONIBAS_0051hrr0157ra0,52.39208,4.81259
RWS01_MONIBAS_0051hrr0162ra0,52.39184,4.82011
RWS01_MONIBAS_0051hrr0167ra0,52.39185,4.82777
RWS01_MONIBAS_0051hrr0173ra0,52.39214,4.83584
RWS01_MONIBAS_0051hrr0178ra0,52.39497,4.84195
RWS01_MONIBAS_0051hrr0187ra0,52.40122,4.84993
RWS01_MONIBAS_0080vwf0010ra0,52.42337,4.87434
RWS01_MONIBAS_0080vwf0016ra0,52.42764,4.87219
RWS01_MONIBAS_0081hrl0013ra0,52.42603,4.87429
RWS01_MONIBAS_0081hrl0021ra0,52.4316,4.86802
RWS01_MONIBAS_0081hrr0008ra0,52.42209,4.87501
RWS01_MONIBAS_0090vwp0050ra0,52.33131,5.01794
RWS01_MONIBAS_0090vwp0056ra0,52.33143,5.01861
RWS01_MONIBAS_0090vwr0115ra0,52.29997,4.93762
RWS01_MONIBAS_0090vwx0045ra0,52.33386,5.00082
RWS01_MONIBAS_0091hrl0079ra0,52.31233,4.98475
RWS01_MONIBAS_0091hrl0084ra0,52.31011,4.97809
RWS01_MONIBAS_0091hrl0089ra0,52.30765,4.97098
RWS01_MONIBAS_0091hrl0094ra0,52.30579,4.96551
RWS01_MONIBAS_0091hrl0098ra0,52.30356,4.95996
RWS01_MONIBAS_0091hrl0103ra0,52.30139,4.95384
RWS01_MONIBAS_0091hrl0106ra0,52.30018,4.94945
RWS01_MONIBAS_0091hrl0109ra0,52.29901,4.9457
RWS01_MONIBAS_0091hrr0047ra0,52.33139,5.01808
RWS01_MONIBAS_0091hrr0053ra0,52.3288,5.01051
RWS01_MONIBAS_0091hrr0056ra0,52.3265,5.00696
RWS01_MONIBAS_0091hrr0062ra0,52.32221,5.00309
RWS01_MONIBAS_0091hrr0065ra0,52.31999,5.00082
RWS01_MONIBAS_0091hrr0068ra0,52.31782,4.99786
RWS01_MONIBAS_0091hrr0071ra0,52.31581,4.99409
RWS01_MONIBAS_0091hrr0075ra0,52.31381,4.98921
RWS01_MONIBAS_0091hrr0080ra0,52.31197,4.9832
RWS01_MONIBAS_0091hrr0084ra0,52.31019,4.97801
RWS01_MONIBAS_0091hrr0089ra0,52.30779,4.97103
RWS01_MONIBAS_0091hrr0094ra0,52.30583,4.96544
RWS01_MONIBAS_0091hrr0098ra0,52.3036,4.95978
RWS01_MONIBAS_0091hrr0103ra0,52.30161,4.95424
RWS01_MONIBAS_0091hrr0111ra1,52.2987,4.9426
RWS01_MONIBAS_0100vwn0290ra0,52.40665,4.8556
RWS01_MONIBAS_0100vwn0293ra0,52.40898,4.85872
RWS01_MONIBAS_0100vwn0297ra0,52.41242,4.86212
RWS01_MONIBAS_0100vwn0300ra0,52.41469,4.86425
RWS01_MONIBAS_0100vwn0304ra0,52.41717,4.86663
RWS01_MONIBAS_0100vwn0308ra0,52.42064,4.87014
RWS01_MONIBAS_0100vwp0281ra0,52.39755,4.8455
RWS01_MONIBAS_0100vwp0285ra0,52.40446,4.85347
RWS01_MONIBAS_0100vwp0290ra0,52.40697,4.8567
RWS01_MONIBAS_0100vwp0294ra0,52.40971,4.86008
RWS01_MONIBAS_0100vwp0298ra0,52.41245,4.86277
RWS01_MONIBAS_0100vwp0303ra0,52.41613,4.86631
RWS01_MONIBAS_0100vwp0307ra0,52.41903,4.86913
RWS01_MONIBAS_0100vwp0312ra0,52.42194,4.87415
RWS01_MONIBAS_0100vwp0317ra0,52.42613,4.87474
RWS01_MONIBAS_0100vwp0324ra0,52.43125,4.86876
RWS01_MONIBAS_0100vwq0308ra0,52.42003,4.87022
RWS01_MONIBAS_0100vws0166ra0,52.33027,4.90281
RWS01_MONIBAS_0100vws0206ra0,52.339,4.83084
RWS01_MONIBAS_0100vws0212ra0,52.33928,4.83906
RWS01_MONIBAS_0100vws0319ra0,52.42505,4.8851
RWS01_MONIBAS_0100vws0322ra0,52.42527,4.88955
RWS01_MONIBAS_0100vwt0113ra0,52.35298,4.96392
RWS01_MONIBAS_0100vwt0119ra0,52.34936,4.96485
RWS01_MONIBAS_0101hrl0022ra0,52.41757,4.91537
RWS01_MONIBAS_0101hrl0027ra0,52.41486,4.92198
RWS01_MONIBAS_0101hrl0033ra0,52.41153,4.92882
RWS01_MONIBAS_0101hrl0042ra0,52.40743,4.93925
RWS01_MONIBAS_0101hrl0050ra0,52.40383,4.94982
RWS01_MONIBAS_0101hrl0056ra0,52.40017,4.95658
RWS01_MONIBAS_0101hrl0062ra0,52.39588,4.9619
RWS01_MONIBAS_0101hrl0067ra0,52.39223,4.9651
RWS01_MONIBAS_0101hrl0071ra0,52.38903,4.9678
RWS01_MONIBAS_0101hrl0074ra0,52.38614,4.97019
RWS01_MONIBAS_0101hrl0080ra0,52.3813,4.97305
RWS01_MONIBAS_0101hrl0085ra0,52.37712,4.9741
RWS01_MONIBAS_0101hrl0090ra0,52.37244,4.97401
RWS01_MONIBAS_0101hrl0094ra0,52.36905,4.97305
RWS01_MONIBAS_0101hrl0097ra0,52.36578,4.97142
RWS01_MONIBAS_0101hrl0101ra0,52.36287,4.96986
RWS01_MONIBAS_0101hrl0105ra0,52.35941,4.96793
RWS01_MONIBAS_0101hrl0109ra0,52.3563,4.96615
RWS01_MONIBAS_0101hrl0112ra0,52.35334,4.96443
RWS01_MONIBAS_0101hrl0120ra0,52.34668,4.95865
RWS01_MONIBAS_0101hrl0124ra0,52.34366,4.95576
RWS01_MONIBAS_0101hrl0129ra0,52.33986,4.95144
RWS01_MONIBAS_0101hrl0135ra0,52.33754,4.94431
RWS01_MONIBAS_0101hrl0140ra0,52.33554,4.9381
RWS01_MONIBAS_0101hrl0144ra0,52.33373,4.9331
RWS01_MONIBAS_0101hrl0147ra0,52.33219,4.92853
RWS01_MONIBAS_0101hrl0170ra1,52.33221,4.8989
RWS01_MONIBAS_0101hrl0175ra0,52.33535,4.89247
RWS01_MONIBAS_0101hrl0181ra0,52.33806,4.88618
RWS01_MONIBAS_0101hrl0186ra0,52.33859,4.87777
RWS01_MONIBAS_0101hrl0191ra0,52.33844,4.87125
RWS01_MONIBAS_0101hrl0199ra0,52.33784,4.85905
RWS01_MONIBAS_0101hrl0205ra0,52.33743,4.85129
RWS01_MONIBAS_0101hrl0208ra0,52.33719,4.84654
RWS01_MONIBAS_0101hrl0212ra0,52.33861,4.84157
RWS01_MONIBAS_0101hrl0218ra0,52.34444,4.84088
RWS01_MONIBAS_0101hrl0225ra0,52.35086,4.84226
RWS01_MONIBAS_0101hrl0228ra0,52.35351,4.84248
RWS01_MONIBAS_0101hrl0233ra0,52.35803,4.84238
RWS01_MONIBAS_0101hrl0239ra0,52.36293,4.84221
RWS01_MONIBAS_0101hrl0242ra0,52.36571,4.84213
RWS01_MONIBAS_0101hrl0247ra0,52.37044,4.84202
RWS01_MONIBAS_0101hrl0253ra0,52.37585,4.84309
RWS01_MONIBAS_0101hrl0257ra0,52.37937,4.84447
RWS01_MONIBAS_0101hrl0261ra0,52.38315,4.84455
RWS01_MONIBAS_0101hrl0267ra0,52.38806,4.84429
RWS01_MONIBAS_0101hrl0271ra0,52.39219,4.84399
RWS01_MONIBAS_0101hrl0277ra0,52.39711,4.84467
RWS01_MONIBAS_0101hrl0281ra0,52.40014,4.84764
RWS01_MONIBAS_0101hrl0287ra0,52.40469,4.85322
RWS01_MONIBAS_0101hrl0290ra1,52.40656,4.85584
RWS01_MONIBAS_0101hrl0293ra0,52.40891,4.85878
RWS01_MONIBAS_0101hrl0297ra0,52.41233,4.86225
RWS01_MONIBAS_0101hrl0304ra0,52.4171,4.86678
RWS01_MONIBAS_0101hrl0308ra0,52.42061,4.87044
RWS01_MONIBAS_0101hrl0314ra0,52.42341,4.87731
RWS01_MONIBAS_0101hrl0319ra0,52.42491,4.88506
RWS01_MONIBAS_0101hrr0019ra0,52.41869,4.91172
RWS01_MONIBAS_0101hrr0025ra0,52.41586,4.91924
RWS01_MONIBAS_0101hrr0032ra0,52.41223,4.92699
RWS01_MONIBAS_0101hrr0037ra0,52.4094,4.93263
RWS01_MONIBAS_0101hrr0042ra0,52.4073,4.93909
RWS01_MONIBAS_0101hrr0045ra0,52.40606,4.94349
RWS01_MONIBAS_0101hrr0051ra0,52.40304,4.95113
RWS01_MONIBAS_0101hrr0057ra0,52.39925,4.9576
RWS01_MONIBAS_0101hrr0063ra0,52.39482,4.96259
RWS01_MONIBAS_0101hrr0069ra0,52.39007,4.96667
RWS01_MONIBAS_0101hrr0074ra0,52.38609,4.96999
RWS01_MONIBAS_0101hrr0080ra0,52.38135,4.97276
RWS01_MONIBAS_0101hrr0085ra0,52.3771,4.9739
RWS01_MONIBAS_0101hrr0088ra0,52.3736,4.97401
RWS01_MONIBAS_0101hrr0093ra0,52.36932,4.97292
RWS01_MONIBAS_0101hrr0097ra0,52.36582,4.97122
RWS01_MONIBAS_0101hrr0103ra0,52.36142,4.9688
RWS01_MONIBAS_0101hrr0109ra0,52.35635,4.96592
RWS01_MONIBAS_0101hrr0113ra0,52.35297,4.96395
RWS01_MONIBAS_0101hrr0118ra0,52.34895,4.96068
RWS01_MONIBAS_0101hrr0123ra0,52.34497,4.95667
RWS01_MONIBAS_0101hrr0127ra0,52.34133,4.95321
RWS01_MONIBAS_0101hrr0133ra0,52.33818,4.94629
RWS01_MONIBAS_0101hrr0163ra0,52.32945,4.90731
RWS01_MONIBAS_0101hrr0169ra0,52.3323,4.90059
RWS01_MONIBAS_0101hrr0175ra0,52.33616,4.89327
RWS01_MONIBAS_0101hrr0180ra0,52.33871,4.88816
RWS01_MONIBAS_0101hrr0185ra0,52.33971,4.8809
RWS01_MONIBAS_0101hrr0189ra0,52.33951,4.87429
RWS01_MONIBAS_0101hrr0194ra0,52.33919,4.86729
RWS01_MONIBAS_0101hrr0197ra0,52.33892,4.86214
RWS01_MONIBAS_0101hrr0203ra0,52.33854,4.85454
RWS01_MONIBAS_0101hrr0209ra1,52.33807,4.84456
RWS01_MONIBAS_0101hrr0215ra0,52.3417,4.84148
RWS01_MONIBAS_0101hrr0219ra0,52.34554,4.84111
RWS01_MONIBAS_0101hrr0225ra0,52.35082,4.84251
RWS01_MONIBAS_0101hrr0229ra0,52.35396,4.84272
RWS01_MONIBAS_0101hrr0233ra0,52.358,4.8426
RWS01_MONIBAS_0101hrr0239ra0,52.36294,4.84248
RWS01_MONIBAS_0101hrr0244ra0,52.36783,4.84232
RWS01_MONIBAS_0101hrr0249ra0,52.3719,4.84221
RWS01_MONIBAS_0101hrr0253ra0,52.37587,4.84333
RWS01_MONIBAS_0101hrr0258ra0,52.37994,4.84484
RWS01_MONIBAS_0101hrr0261ra0,52.38323,4.84478
RWS01_MONIBAS_0101hrr0267ra0,52.38814,4.84451
RWS01_MONIBAS_0101hrr0271ra0,52.39229,4.84431
RWS01_MONIBAS_0101hrr0276ra0,52.39586,4.84504
RWS01_MONIBAS_0101hrr0281ra0,52.39984,4.84869
RWS01_MONIBAS_0101hrr0285ra0,52.40294,4.85225
RWS01_MONIBAS_0101hrr0290ra0,52.40694,4.85694
RWS01_MONIBAS_0101hrr0294ra0,52.40968,4.86032
RWS01_MONIBAS_0101hrr0301ra0,52.41458,4.86508
RWS01_MONIBAS_0101hrr0305ra0,52.41789,4.86826
RWS01_MONIBAS_0101hrr0308rb0,52.42008,4.87079
RWS01_MONIBAS_0101hrr0312ra0,52.42173,4.87482
RWS01_MONIBAS_0101hrr0317ra0,52.42434,4.88199
RWS04_BHD_12,52.348579,4.970488
RWS04_BHD_14,52.348646,4.970299
RWS04_BHD_19,52.402842,4.850989
RWS04_BHD_31,52.337587,4.814328
RWS04_BHD_32,52.338216,4.831238
RWS04_BHD_34,52.321226,4.914872
RWS04_BHD_37,52.354414,4.965114
RWS04_NWN_D41-rt2,52.322779,4.763549
RWS04_NWN_dBD117_rt2,52.475044,4.650461
RWS04_NWN_dBD118_rt2,52.459621,4.648149
RWS04_RD2_Bermdrip117,52.474413,4.651503
RWS04_RD2bermdrip118,52.457844,4.652091
RWS04_Z_RWSTRN277,52.384935,4.842732
RWS04_Z_RWSTRN278,52.384789,4.840863
RWS04_Z_RWSTRN279,52.384883,4.839342
RWS04_Z_RWSTRN280,52.384684,4.835601
RWS04_Z_RWSTRN281,52.384763,4.833764
RWS04_Z_RWSTRN282,52.3844,4.820246
RWS04_Z_RWSTRN284,52.383805,4.75515
RWS04_Z_RWSTRN286,52.386249,4.741149
RWS08_01,52.336331,4.809126
RWS08_03,52.340135,4.841736
RWS08_04,52.337226,4.812345
RWS08_05,52.403074,4.850873
RWS08_06,52.404602,4.852716
RWS08_09,52.409761,4.859618
RWS08_10,52.406265,4.85506
RWS08_101,52.338691,4.949031
RWS08_102,52.339088,4.950265
RWS08_103,52.338758,4.948937
RWS08_104,52.337972,4.94623
RWS08_12,52.413618,4.86328
RWS09_006,52.338213,4.83225
RWS09_007,52.380006,4.84485
RWS09_011,52.457833,4.838025
RWS09_012,52.42253,4.873196
RWS09_013,52.406229,4.855014
RWS09_014,52.393346,4.803517
RWS09_016,52.406215,4.854996
RWS09_017,52.395324,4.843951
RWS09_018,52.381862,4.844442
RWS09_026,52.351919,4.749448
RWS09_027,52.392875,4.777822
RWS09_028,52.393358,4.793913
RWS09_029,52.452191,4.657444
RWS09_030,52.398764,4.771072
RWS09_031,52.39761,4.778254
RWS09_032,52.397616,4.794278
RWS09_033,52.394287,4.80264
RWS09_034,52.390618,4.802757
RWS09_035,52.389344,4.818488
RWS09_036,52.390601,4.802869
RWS09_037,52.391984,4.802973
RWS09_038,52.394002,4.802995
RWS09_039,52.397848,4.794557
RWS09_040,52.397855,4.778641
RWS09_043,52.386933,4.736033
RWS09_047,52.38382,4.75452
RWS09_048,52.383813,4.758937
RWS09_049,52.384247,4.802945
RWS09_050,52.38437,4.818576
RWS09_051,52.384789,4.842922
RWS09_055,52.384793,4.842831
RWS09_056,52.38491,4.847339
RWS09_057,52.385076,4.855389
RWS09_058,52.385216,4.880851
RWS09_059,52.385078,4.855491
RWS09_062,52.384973,4.844126
RWS09_063,52.384901,4.840427
RWS09_095,52.383778,4.758996
RWS09_096,52.38125,4.759374
RWS09_098,52.36278,4.78662
RWS09_100,52.381241,4.759431
RWS09_101,52.381688,4.797777
RWS09_102,52.381706,4.797835
RWS09_103,52.382418,4.803216
RWS09_104,52.382471,4.806402
RWS09_105,52.383419,4.818351
RWS09_106,52.381359,4.821171
RWS09_108,52.377836,4.845928
RWS09_109,52.380602,4.85456
RWS09_110,52.385076,4.855411
RWS09_111,52.380797,4.854657
RWS09_112,52.378076,4.846206
RWS09_113,52.378049,4.843592
RWS09_114,52.381481,4.821554
RWS09_115,52.383137,4.81901
RWS09_116,52.384334,4.818648
RWS09_117,52.383419,4.819263
RWS09_118,52.382491,4.85131
RWS09_119,52.380812,4.854563
RWS09_120,52.382525,4.851423
RWS09_121,52.384885,4.847587
RWS09_122,52.388236,4.846055
RWS09_123,52.385036,4.8474
RWS09_124,52.382511,4.851334
RWS09_125,52.362679,4.786746
RWS09_126,52.375205,4.818959
RWS09_127,52.381317,4.821214
RWS09_128,52.376138,4.819036
RWS09_129,52.381661,4.797838
RWS09_130,52.375785,4.817892
RWS09_131,52.375754,4.818196
RWS09_132,52.372433,4.841533
RWS09_133,52.3757,4.819738
RWS09_134,52.375932,4.81833
RWS09_135,52.382409,4.806454
RWS09_136,52.382444,4.8032
RWS09_137,52.384214,4.803149
RWS09_138,52.390264,4.794479
RWS09_139,52.397577,4.794346
RWS09_140,52.390538,4.794473
RWS09_141,52.384415,4.803026
RWS09_142,52.384624,4.818858
RWS09_143,52.38782,4.81887
RWS09_144,52.391172,4.818474
RWS09_145,52.387909,4.818662
RWS09_146,52.391706,4.819036
RWS09_147,52.395133,4.808302
RWS09_148,52.395286,4.808666
RWS09_150,52.394026,4.803054
RWS09_151,52.387861,4.818929
RWS09_152,52.385952,4.835071
RWS09_153,52.388756,4.845446
RWS09_154,52.391819,4.855186
RWS09_155,52.388505,4.846394
RWS09_156,52.385954,4.835429
RWS09_157,52.384889,4.834765
RWS09_158,52.385931,4.835359
RWS09_159,52.391545,4.835676
RWS09_160,52.385972,4.835189
RWS09_161,52.391348,4.819344
RWS09_162,52.391598,4.835505
RWS09_163,52.391635,4.843211
RWS09_164,52.39163,4.84521
RWS09_165,52.391846,4.854993
RWS09_166,52.399956,4.849491
RWS09_167,52.392128,4.85518
RWS09_168,52.391982,4.84509
RWS09_169,52.391962,4.843122
RWS09_170,52.391998,4.83638
RWS09_171,52.391711,4.818407
RWS09_172,52.393256,4.86754
RWS09_173,52.400482,4.850342
RWS09_174,52.393219,4.867603
RWS09_175,52.391901,4.855575
RWS09_176,52.39305,4.868853
RWS09_177,52.385035,4.88129
RWS09_178,52.372079,4.841516
RWS09_179,52.374647,4.858478
RWS09_180,52.385029,4.881354
RWS09_181,52.374649,4.858503
RWS09_200,52.38017,4.844929
RWS09_201,52.384136,4.843919
RWS09_202,52.381688,4.797825
RWS09_205,52.397565,4.778307
RWS09_206,52.394555,4.77824
RWS09_207,52.392033,4.778529
RWS09_208,52.394837,4.778528
RWS09_209,52.39197,4.778531
RWS09_210,52.392891,4.777898
RWS09_211,52.394547,4.778528
RWS09_213,52.393361,4.794834
RWS09_214,52.392149,4.802601
RWS09_215,52.394245,4.802538
RWS09_216,52.393381,4.802858
RWS09_217,52.390349,4.794797
RWS09_218,52.390435,4.802475
RWS09_219,52.382475,4.806475
RWS09_220,52.38341,4.81835
RWS09_222,52.374976,4.842975
